"Sri Lanka Transport Board Act, No. 27 of 2005
11",""
"18.
(1) Where any immovable property of the State is","State  property"
"","both  movable"
"required for the purpose of the business of the Board, such",""
"","and  immovable"
"purpose shall be deemed to be a purpose for which a special",""
"","to  be  made"
"grant or lease of such property may be made under section 6",""
"","available  to  the"
"of the State Lands Ordinance, and accordingly the provisions","Board."
"of that Ordinance shall apply to a special grant or lease of",""
"such property to the Board.",""
"(2) Where any movable property of the State is required",""
"for  the  purpose  of  the  Board,  the  Minister  may,  by  Order",""
"published in the Gazette, transfer to and vest in the Board the",""
"possession and use of that property.",""
"19.
(1) the Board may with the consent of the Minister,","Borrowing"
"","powers  of  the"
"or in accordance with the terms of any general authority given",""
"","Board."
"by him, borrow temporarily, by way of overdraft or otherwise,",""
"such sums as the Board may require for meeting its obligations",""
"or discharging its duties under this Act:",""
"Provided, that the aggregate of the amounts outstanding",""
"in respect of any temporary loans raised by the Board under",""
"this  subsection  shall  not  at  any  time  exceed  such  sums  as",""
"may be determined by the Minister in consultation with the",""
"Minister in charge of the subject of Finance.",""
"(2) The Board may, with the consent of the Minister given",""
"with the concurrence of the Minister in charge of the subject",""
"of Finance, borrow money otherwise than by way of temporary",""
"loan  under  subsection  (1)  for  all  or  any  of  the  following",""
"purposes :—",""
