"","OFFENCES"
"26.","(1) Any passenger in any omnibus of the Board—"
"(a)","who evades the payment of the fare due from him;"
"(b)","who wilfully refuses or neglects on arriving at his"
"","destination, to quit that omnibus, hiring car or ferry;"
"(c)","who  uses  or  makes  any  obscene,  indecent  or"
"","offensive  language  or  gesture  or  behaves  in  any"
"","manner likely to annoy or insult any person;"
"(d)","who wilfully spoils any part of, such omnibus;"
"(e)","who  smokes  or  carries  any  lighted  pipe,  cigar,"
"","cigarette or article for smoking in any part of such"
