"","(d)
the redemption of any loan raised by the Board;"
"","(e)
any  other  purpose  for  which  capital  moneys  are"
"","properly applicable, including the repayment of any"
"","money temporarily borrowed under subsection (1)."
"","(3) The Board may, with the consent of the Minister given"
"","with the concurrence of the Minister in charge of the subject"
"","of Finance, borrow money for any of the purposes mentioned"
"","in subsection (1) in any manner, as the Board considers fit in"
"","the circumstance."
"Investment","20.  Any funds of the Board which are not immediately"
"of  funds  of",""
"","required for the purpose of the business of the Board may be"
"the  Board.",""
"","invested in such manner as the Board thinks proper."
