"(l)
to  do  all  other  things  which  in  the  opinion  of  the",""
"Board are necessary to facilitate the proper carrying",""
"on of its business.",""
"12. The Chairman of the Board shall be the Accounting","The  Accounting"
"","Officer  of  the"
"Officer of the Board.",""
"","Board."
"13.
The  Board  shall  appoint  a  person  to  be  the  Chief","Appointment  of"
"Executive Officer of the Board who shall be a full time officer","a  Chief"
"","Executive"
"charged  with  the  responsibility  of  the  management  of  the",""
"","Officer."
"affairs of the Board and the proper administration of all matters",""
"relating  to  and  arising  out  of  the  powers  and  duties  of  the",""
"Board.  The  Chief  Executive  Officer  shall  receive  such",""
"remuneration and other benefits as may be determined by the",""
"Board.",""
"14.
(1) At  the  request  of  the  Board  any  officer  in  the","Appointment  of"
"public service may, with the consent of that officer and of the","Public  Officers"
"","to  the  staff  of"
"Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the",""
"","the  Board."
"subject of Public Administration, be temporarily appointed",""
"to the staff of the Board for such period as may be determined",""
"by  the  Board  with  like  consent,  or  with  like  consent  be",""
"permanently appointed to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Board,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act,  No.  37  of  1991,  shall  mutatis  mutandis,",""
"apply to, and in relation to, such officer.",""
