"[Certified on 15th September, 2005]",""
"L.D. —O. 31/2005.",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA",""
"TRANSPORT BOARD; TO PROVIDE FOR THE REPEAL OF THE SRI LANKA",""
"TRANSPORT BOARD LAW, NO. 19 OF 1978 AND FOR CONSEQUENTIAL",""
"AMENDMENTS TO THE NATIONAL TRANSPORT COMMISSION ACT,",""
"NO. 37 OF 1991; AND FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.”;",""
"WHEREAS the Motor Transport Act, No. 48 of 1957, which","Preamble."
"established the Ceylon Transport Board, was repealed by the",""
"Sri Lanka Central Transport Board Law, No. 19 of 1978, which",""
"in  turn  established  the  Sri  Lanka  Central  Transport  Board",""
"and  Nine  Regional  Transport  Boards  to  whom  the  task  of",""
"providing transport services was entrusted:",""
"AND WHEREAS the National Transport Commission Act,",""
"No.37  of  1991  established 
the  National  Transport",""
"Commission which was charged with the task of regulating",""
"the  transport  services  which  were  being  provided  by  the",""
"Sri  Lanka  Central  Transport  Board  and  the  Peoplised",""
"Companies which were formed by the conversion of certain",""
"Regional Transport Boards into companies in terms of section",""
"2 of the Conversion of Public Corporations or Government",""
"Owned Business Undertakings into Public Companies Act,",""
"No. 23 of 1987:",""
"AND WHEREAS consequent to the enactment of the National",""
"Transport Commission (Amendment) Act, No. 30 of 1996,",""
"the Vavuniya  Peoplised  Passenger  Transport  Services  Ltd.",""
"and the Amalgamated Peoplised Bus Companies were formed",""
"in terms of section 46A of the National Transport Commission",""
"Act, No.37 of 1991 for the provision of transport services.",""
"The Northern Regional Transport Company Ltd. formed in",""
"terms of section 2 of the Conversion of Public Corporations",""
"or  Government  Owned  Business  Undertakings  into  Public",""
"Companies Act, No. 23 of 1987 was also mandated to provide",""
"transport services :",""
