"","","PART IV"
"","","IMPOSTION OF CROP INSURANCE LEVY"
"Imposition  of","",""
"","14.","(1) With a  view of covering the damages suffered"
"Crop  Insurance","",""
"","","by the farmers of Sri Lanka  due to natural disasters , there"
"Levy.","",""
"","","shall be charged and levied from every institution coming"
"","","under the purview of  the Acts specified in the  Schedule"
"","","hereto,  a  levy  of  one  per  centum  to  be  called  the  Crop"
"","","Insurance Levy (hereinafter in this Part referred to as “ the"
"","levy” ) on the after tax profits of such institutions.",""
"","","(2) The levy imposed under this Part shall be remitted to"
"","","a  separate  account  maintained  and  administered  by  the"
"","","National  Insurance  Trust  Fund  Board  established  by  the"
"","National Insurance Trust Fund Act, No. 28 of 2006 .",""
"","","(3)  The  provisions  which  may  be  necessary  in  the"
"","","implementation  of  the  provisions  of  this  Part    shall  be"
"","prescribed by regulations under this Act.",""
"Regulations.","",""
"","15.","(1) The Minister may make regulations in respect of"
"","","all matters which are required to be prescribed or for which"
"","regulations are authorized to be made under this Act.",""
"","","(2)  Every  regulation  made  by  the  Minister  under"
"","","subsection  (1)  shall  be  published  in  the  Gazette  and  shall"
"","","come into operation on the date of such publication or on"
"","such later date as may be specified therein.",""
"","","(3) Every regulation made by the Minister shall as soon"
"","","as convenient after its publication in the Gazette be brought"
"","","before  Parliament for approval. Every regulation which is"
"","","not so approved shall be deemed to be rescinded from the"
"","","date  of  disapproval  but  without  prejudice  to  anything"
"","previously  done  thereunder.",""
"","","(4)  Notification  of  the  date  on  which  any  regulation  is"
"","","deemed to be rescinded shall be published in the Gazette."
