"","Finance Act, No. 12 of 2013
8"
"","(d)
headquarters  operations  of  leading"
"","buyers  for  management  of  finance"
"","supply  chain  and  billing  operations;"
"","(e)
logistic  services  such  as  bonded"
"","warehouse  or 
  multi 
-  country"
"","consolidation in Sri Lanka."
"","(2)  Any  new    enterprise  referred  to  in"
"","subsection (1), which is engaged in the physical"
"","importation  of  goods,  wares  or  merchandise"
"","for re- export shall–"
"","(a)
carry out such activities either in a Free"
"","Port  or  a  Bonded  Area  declared  by"
"","regulations  under this Act;"
"","(b)
notwithstanding  the  provisions  of"
"","subsection  (1),  be  subject  to    the"
"","provisions of the Customs Ordinance,"
"","in  any movement of goods to and from"
"","such Free Port or the Bonded Area, to"
"","and from the Sri Lankan territory, as if"
"","such goods had been imported into Sri"
"","Lanka or exported from Sri Lanka, as"
"","the case may be."
"","(3)  Any  new  enterprise    referred  to  in"
"","subsection (1) which is not engaged in physical"
"","movement of goods, wares or merchandise, may"
"","carry out such operations outside a Free Port or"
"","a Bonded Area as referred to above.”."
"Amendment  of","11.
Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the",""
"","amended  by  the  substitution  for  the  words  and  figures"
"principal",""
"enactment.","“sections 16, 17 and 18” of the words and figures “ sections"
"","16, 17, 18, 18A, 18B and 18C”."
