"10","Finance Act, No. 12 of 2013"
"","(5)  Notification of the date on which any"
"","regulation is deemed to be rescinded shall be"
"","published in the Gazette."
"Interpretation.","19B.  In  this  Part  of  this  Act,  unless  the"
"","context otherwise requires-"
"","“Board of Investment of Sri Lanka” means the"
"","Board  of  Investment  of  Sri  Lanka"
"","established under the Board of Investment"
"","of Sri Lanka Law, No. 4 of 1978;"
"","“Bonded Area” means an area supervised by"
"","the Board of Investment of Sri Lanka or"
"","the Director-General of Customs or any"
"","other  Authority  and  declared  by"
"","regulations under this Act;"
"","“Controller of Exchange” means the Head of"
"","the  Department  of  Exchange  Control"
"","established under the Exchange Control"
"","Act (Chapter 423) ;"
"","“Controller of Imports and Exports” means"
"","the Controller of Imports and Exports"
"","appointed  under  section  2  of  the"
"","Imports  and  Exports  (Control)  Act"
"","(Chapter 236) ;"
"","“Customs  Ordinance”  means  the  Customs"
"","Ordinance (Chapter 235) ;"
"","“Director-General  of  Customs”  means  the"
"","Director-General of Customs appointed"
"","under  section  2  of 
the  Customs"
"","Ordinance;"
"","“entrepot trade” includes any manufacturing"
"","activity  approved  under  this  Part  and"
"","carried out by a new enterprise for re-"
"","export with a domestic value addition"
"","at a  minimum rate of  ten per centum,"
"","within 
  a  Free  Port  declared  by"
"","regulations under this Part of this Act;"
