"","Sri Lanka or exported from Sri Lanka,"
"","as the case may be."
"","(3)  Any  new  enterprise    referred  to  in"
"","subsection (1), which is not engaged in physical"
"","movement of goods, wares or merchandise, may"
"","carry out such operations outside a Free Port or"
"","a Bonded Area as referred to above."
"Extending","(1) Any new enterprise  established on
18C."
"the",""
"","or  after  the  date  of  coming  into  operation  of"
"application",""
"of  provisions","this  Act,    and  identified  as  a  Strategic"
"of  the",""
"","Development Project in terms of the provisions"
"Strategic",""
"","of  section  3  of    the    Strategic  Development"
"Development",""
"Projects  Act,","Projects Act, No. 14 of 2008, which  is  engaged"
"No.  14  of",""
"","in any one or more of the following businesses,"
"2008  to",""
"","within  the  meaning  of  an  agreement  entered"
"certain",""
"enterprises.","into with the Board of Investment of Sri Lanka,"
"","under  the  Board  of  Investment  of  Sri  Lanka"
"","Law, No. 4 of 1978, shall be eligible, subject"
"","to the provisions of subsections (2) and (3),  for"
"","the  exemptions  granted  under    the  Strategic"
"","Development Projects Act, No. 14 of 2008 –"
