"Finance Act, No. 12 of 2013",""
"granted  under  the  relevant    sections  of  the",""
"Inland Revenue Act, No. 10 of 2006, if such",""
"enterprise satisfies the requirements specified",""
"in the relevant section by which the exemption",""
"applicable is granted–",""
"(a)","entrepot trade involving import, minor"
"","processing and re- export;"
"(b)","off-shore business where goods can be"
"","procured 
from 
one 
country 
or"
"","manufactured  in  one  country  and"
"","shipped  to  another  country  without"
"","bringing the same into  Sri Lanka;"
"(c)","providing front end services to clients"
"","abroad;"
"(d)","headquarters    operations  of  leading"
"","buyers  for  management  of  finance"
"","supply  chain  and  billing  operations;"
"(e)","logistic  services  such  as  bonded"
"","warehouse 
or 
  multi- 
country"
"","consolidation in Sri Lanka."
"","(2)  Any  new    enterprise  referred  to  in"
"subsection (1) which is engaged in the physical",""
"importation  of  goods,  wares  or  merchandise",""
"for re- export shall, –",""
"(a)","carry out such activities either in a Free"
"","Port  or  a  Bonded  Area  declared  by"
"","regulations under this Act;"
"(b)","notwithstanding  the  provisions  of"
"","subsection  (1),  be  subject  to    the"
"","provisions of the Customs Ordinance,"
"","in any movement of goods to and from"
"","such Free Port or the Bonded Area , to"
