"","Finance Act, No. 12 of 2013
5"
"","(d)
headquarters  operations  of  leading"
"","buyers  for  management  of  finance"
"","supply  chain  and  billing  operations;"
"","(e)
logistic  services  such  as  bonded"
"","warehouse 
or 
multi- 
country"
"","consolidation in Sri Lanka."
"","(2) Any enterprise referred to in subsection"
"","(1)  which 
is  engaged 
in 
the  physical"
"","importation  of  goods,  wares  or  merchandise"
"","for re- export shall,"
"","(a)
carry out such activities either in a Free"
"","Port    or  a  Bonded  Area  declared  by"
"","regulations under this Act ;"
"","(b)
notwithstanding  the  provisions  of"
"","subsection  (1),  be  subject  to    the"
"","provisions of the Customs Ordinance,"
"","in any movement of goods to and from"
"","such Free Port or the Bonded Area , to"
"","and from the Sri Lankan territory as if"
"","such goods had been imported into Sri"
"","Lanka or exported from Sri Lanka, as"
"","the case may be ."
"","(3) Any enterprise referred to in subsection"
"","(1), which is not engaged in physical movement"
"","of goods, wares or merchandise, may carry out"
"","such operations outside a Free Port or a Bonded"
"","Area as referred to above."
"Extending","18B.
(1) Any new enterprise established on"
"the",""
"","or after the date of the coming into operation"
"application  of",""
"","of this Act,  which  is engaged in any one or"
"the",""
"provisions  of","more  of  the  following  businesses,  within  the"
"the  Inland",""
"","meaning of an agreement entered into with the"
"Revenue  Act,",""
"","Board of Investment of Sri Lanka, under the"
"No.  10  of",""
"2006  to","Board of Investment of Sri Lanka Law, No. 4 of"
"certain",""
"","1978, shall be eligible, subject to the provisions"
"enterprises.",""
"","of subsections (2) and (3), for the exemptions"
