"","fiajhl I jk fY%a‚fha Oqrhl ;k;=rla",""
"","ork fyda ord we;s""",""
"",";eke;a;kaf.ka iukaú; úh hq;= h'˜'",""
"","","m%Odk"
"5","3'
m%Odk  m%{ma;sfha  7  jk  j.ka;sfha  —uKav,h  úiska",""
"","","m%{ma;sfha"
"","l,ska l,g˜"" hk jpk fjkqjg —wud;Hjrhd úiska l,ska",""
"","","7  jk"
"","l,g˜"" hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh",""
"","","j.ka;sh"
"","lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","4'
m%Odk m%{ma;sfha 8 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"10",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq",""
"","","8 jk"
"",",efí:—",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—YdLd
8' ^1& wud;Hjrhd úiska ksYaph lrkq ,eìh",""
"","","lsÍu'"
"","uKav,j,",""
"","yels  mßÈ  wud;Hjrhd  úiska  m;alrkq",""
"","ixhq;sh'",""
"",",nk  iNdm;sjrhl=f.ka  yd  y;rfokl=",""
"15","fkdblaujkakd jQ yd fofofkl=g fkdwvq jkakd",""
"","jQ fjk;a idudðlhka ixLHdjlska iEu YdLd",""
"","uKav,hlau iukaú; úh hq;= h'",""
"","^2&  iEu  YdLd  uKav,hlu  iNdm;sjrhd",""
"","uKav,fha idudðlhl= úh hq;= w;r-",""
