"IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","159A"
"gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05",""
"nrayhsu;>",""
"Nkw;Fwpg;gplg;gl;l tpz;zg;gg;gbtk; njhlu;ghd Rw;whly; gFjpf;F mDkjpg;gj;jpuk; xd;iw toq;Ftjw;F rpghupR",""
"nra;fpd;Nwd;. /nra;a tpy;iy. (nra;a tpy;iy vdpd; mjw;fhd cupa fhuzq;fis njupag; gLj;JTk;)",""
"jpfjp :- .......................
....…………………………..",""
"Rfhjhu itj;jpa mjpfhup;",""
"(gjtp Kj;jpiu)",""
",uz;lhtJ  ml;ltid",""
"","Gifg;glk;"
"cztfq;fspy;  (N`hl;ly;fspy;)      gzpGupgtu;fSf;F  toq;fg;gLk;  itj;jpa  rhd;wpjo;",""
"…………………….. gpuNjrj;jpd; Rfhjhu itj;jpa mjpfhup ………………………………… Mfpa ehd;> Njrpa Msilahs",""
"ml;il ,yf;fk; …………………………………… cila ……………………………………. jpU. / jpUkjp > cupa Kiwapy;",""
"Ma;T$l gupNrhjidfSf;F cl;gLj;jg;gl;ljd; gpd; cly; uPjpahf gupNrhjidfs; nra;ag;gl;ljd; gpd;du; mtu;",""
"czT tiffSf;F mr;RWj;jy;fs; my;yJ vjpu;fhy mr;RWj;jy;fs; Vw;gLj;Jtjw;F VJthd guTk; Neha;fspdhy;",""
"my;yJ VNjDk; Neha; fhtpfspdhy; gPbf;fg;gl;ltu; my;y vd;Wk; mtu; Gd;fs;> Njhy; Neha;fs; my;yJ",""
"tapw;Wg;Nghf;F Nghd;w Neha; epyikfs; mw;wtu; vd;gij cWjpg; gLj;Jfpd;Nwd;.",""
"jpfjp :- .......................
.....…………………………..",""
"Rfhjhu itj;jpa mjpfhup;",""
"(gjtp Kj;jpiu)",""
"12 - 685/15",""
"Nffhiy  gpuNjr  rig",""
"jdpahu;  fpzWfs;  njhlu;ghd  Jiztpjp",""
"1987 Mk; Mz;bd; 15 Mk; ,yf;f gpuNjr rigfs; rl;lj;jpd; 126 MtJ gpupTld; Nru;j;J thrpf;fg;gl Ntz;ba 122",""
"MtJ gpuptpy; gpuNjr rigf;F fpilj;Js;s mjpfhuq;fspd; gpufhuk; Nffhiy gpuNjr rigapdhy; cUthf;fg;gl;l",""
"kw;Wk; 2019.07.08 Me; jpfjpad;W eilngw;w nghJr;rigapd; mq;fPfhuk; ngw;w ,q;F fPo;f; fhzg;gLk; Nffhiy",""
"gpuNjr rig mjpfhu gug;gpDs; jdpahu; fpzWfs; njhlu;ghd Jiztpjp> 1989 Mk; Mz;bd; 12 Mk; ,yf;f khfhz",""
"rig (,ilNeu; tpjpfs;) rl;lj;jpd; 2 MtJ gpupTld; Nru;j;J thrpf;fg;gl Ntz;ba Nkw;Fwpg;gpl;l gpuNjr rig",""
"rl;lj;jpd; 123 (1) Mk; gpuptpd; gpufhuk; rg;gpufKt khfhz rigapd; MSeu; jk;k jprhehaf Mfpa vd;dhy;",""
"mq;fPfupf;fg;gl;Ls;sJ vd;gijAk;> ,e;j mwptpj;jy; tu;j;jkhdpapy; ntspaplg;gLk; jpdj;jpypUe;J mjd; Jiztpjp",""
"Nffhiy gpuNjr rig vy;iyf;Fs; mKyhf;fg;gLk; vd;gijAk; ,j;jhy; mwptpf;fg;gLfpd;wJ.",""
"","jk;k  jprhehaf>"
"MSeu;>",""
"","rg;gpufKt khfhzk;."
"rg;gpufKt khfhz rig>",""
"2019> xw;Nwhgu; 30.",""
