"(12)","Rw;whlypy; midj;J miwfSk; epy kl;lj;jpy; ,Ue;J rptpypd; kl;lk; tiuapyhd cauk; Mff;"
"","Fiwe;jJ 2.7 kPw;wu; cauKilajhf ,Uj;jy; Ntz;Lk; mj;Jld; epue;ju fl;Lkhzg; nghUl;fisf;"
"","nfhz;L cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(13)","rpy;yiw tpahghu epiyak; xd;iw elhj;jpf; nfhz;L nry;Yk; NghJ cgfuzq;fSf;F kpd;rhu ,izg;Gf;fs;"
"","toq;fg;gLk; NghJ kpd;rhu Mopfs; ghJfhg;ghd epiyapy; ,Uj;jy; Ntz;Lk; mj;Jld; kpd;rhu ,izg;Gf;fs;"
"","toq;fg;gLk; NghJ my;yJ gad;gLj;Jk; NghJ mjd; ghJfhg;G cWjpg;gLj;jg;gl;L ,Uf;f Ntz;Lk;."
"(14)","rpW Jthuq;fs; mw;w> ePu; cl;Gfhj> ePu; cwpQ;Rk; jd;ik mw;w kw;Wk; fOtp Rj;jk; nra;af;$ba kw;Wk;"
"","tOf;Fk; jd;ik mw;w nghUl;fisf; nfhz;L epu;khzpf;fg;gl;l epyj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","mjid Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;. mq;Nf"
"","epyj;jpy; cs;s ntspNaWtjw;F mikf;fg;gl;Ls;s ,lq;fs; %yk; nghUl;fs; ntspNaw;wg;gLtjw;F"
"","Vw;w tpjj;jpy; NghJkhd msT rha;T ,Uj;jy; Ntz;Lk;."
"(15)","Rtu; rpW Jthuq;fs; mw;w> ePu; cwpQ;Rk; jd;ik mw;w kw;Wk; fOtp Rj;jk; nra;af;$ba nghUl;fisf;"
"","nfhz;L epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld; mr;Rtu; G+r;rpfs; mw;wjhf ,Uj;jy; Ntz;Lk;."
"","gad;ghl;bw;F cl;gLk; cauk; tiu mr;Rth; nkd;ikahd jd;ikAilajhf ,Uj;jy; Ntz;Lk;.mjDld;"
"","mr;Rth; rpW Jthuq;fs; mw;wjhf ,Uj;jy; Ntz;Lk;. NkYk; mjid Rj;jk; nra;tjw;F kw;Wk;"
"","fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"(16)","czT tiffSld;
 Neubahf njhlh;Gila gug;Gf;fs; ey;y epiyapy;> ePz;lfhy ghtid kw;Wk;"
"",",yFthf Rj;jk; nra;af; $ba tifapy;> guhkupg;G nra;tjw;F kw;Wk; fpWkpehrpdpfs; cgNahfpg;gjw;F"
"",",yFthf ,Uj;jy; Ntz;Lk;. ,g; gug;Gf;fs; nkd;ikahf kw;Wk; cwpQ;Rk; jd;ik mw;w nghUl;fis"
"","nfhz;L jahh; nra;jpUj;jy; Ntz;Lk; mj;Jld; mt;thuhd Nkw;gug;G czT tiffSf;F kw;Wk;"
"","ryit nra;Ak; nghUl;fSf;F kw;Wk; fpWkpehrpdpfSf;F nrayw;wjhf ,Uj;jy; Ntz;Lk;."
