"","71A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","epy kl;lj;jpy; ,Ue;J 45 nrd;wpkPw;wu; cauKila ghjq;fspd; Nky; cfe;j %yg;nghUl;fisf; nfhz;L"
"","epu;khzpf;fg;gl;l Nkil xd;iw gad;gLj;j Ntz;Lk;. mj;Jld; mjd; ghjq;fs; mlq;fpa rl;lfj;jpy;"
"",",Ue;J mk; Nkilapd; tpspk;G tiu cs;s Mff; Fiwe;j ePskhdJ 23 nrd;wpkPw;wu; Mf ,Uj;jy;"
"","Ntz;Lk;. Nkilf;F fPohf vypfs; my;yJ NtW VNjDk; G+r;rpfs; jq;fpapUf;f Kbahj tpjj;jpy;"
"","%lg;gl;L ,Uj;jy; Ntz;Lk;. ,y;yhtpl;lhy; Mff; Fiwe;jJ Rtupy; ,Ue;J 23 nrd;wpkPw;wu; J}uj;jpy;"
"","mikj;J ,Uj;jy; Ntz;Lk;."
"(13).","mDkjpg;gj;jpuj;Jf;F cl;gl;l vy;iyapy; NghJkhd msT kw;Wk; chpa Kiwapy; nraw;ifahd"
"","my;yJ ,aw;ifahd xsp my;yJ fhw;Nwhl;lk; toq;fg;gl;L ,Uf;f Ntz;Lk;. tpw;gidf;F itf;fg;gl;Ls;s"
"","kw;Wk; fsQ;rpag;gLj;jg;gl;Ls;s kuf;fwp tiffs; kw;Wk; go tiffSf;F Nkyhf njhq;f tplg;gl;bUf;Fk;"
"","kpd; Fkpo;fs; kw;Wk; ,izg;Gf;fs; ghJfhg;ghd juj;ij nfhz;litahf ,Uf;f Ntz;Lk;> mj;Jld;"
"","mtw;iw cile;J Nghdhy; kuf;fwp kw;Wk; go tiffSld; Nrh;tij jLf;Fk; Kfkhf mk;kpd;"
"","Fkpo;fs; Rw;wp ghJfhg;G ciwfis nfhz;bUj;jy; Ntz;Lk;."
"(14).","goq;fs; tpw;gidf;fhf fhl;rpf;F itf;fg;gl;bUf;Fk; ,lq;fs; kw;Wk; fsQ;rpag;gLj;jp ,Uf;Fk; ,lq;fs;"
"","goq;fs; gOg;gjw;F caNahfpf;fg;gLkhapd; mjw;fhd trjpfSld; $ba NtW $lhuk; eph;khzpf;fg;gl;bUf;f"
"","Ntz;Lk;."
