"","","5
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","","^ixfYdaOk&"
"","","lrk wjia:djl § ta fndaÜgqfõ fk!ldêm;s"""
"","","whs;slre iy th l=,shg .;a ;eke;a;d fyda ta"
"","","fndaÜgqfõ .uka lrkq ,nk hï ;eke;a;l= fï"
"","","mk; hgf;a jrolg jrolre úh hq;= w;r"" tu"
"5","","tla  tla  ;eke;a;d  ufyia;%d;ajrhl=  úiska"
"","","jrolre lrkq ,eîfï § jir follg fkdjeä"
"","","ld,iSudjla i|yd jQ nkaOkd.dr .; lsÍulg"
"","","fyda  fuys  ¸¸  jk  Wmf,aLkfha  ¸  jk  ;Srfha"
"","","wkqrEm  igyfka  ksYaÑ;j  olajd  we;s  ëjr"
"10","","fndaÜgqfõ È. m%udKh u; mokïj fuys ¸¸ jk"
"","","Wmf,aLkfha ¸¸ jk ;Srfha ksYaÑ;j olajd we;s"
"","","uqo,g fkdwvq ovhlg hg;a úh hq;= h'"
"","wkkH","15wd' 4 jk j.ka;sfha úêúOdk W,a,x>kh"
"","wd¾Ól",""
"","","jk whqßka Y%S ,xldfõ wkkH wd¾Ól l,dmh"
"","l,dmh ;=< §",""
"15","",";=< § hï úfoaYSh ëjr fndaÜgqjla Ndú; lrkq"
"","4 jk",""
"","j.ka;sfha",",nk wjia:djl § ta fndaÜgqfõ fk!ldêm;s"""
"","úêúOdk","whs;slre iy th l=,shg .;a ;eke;a;l= we;akï"
"","W,a,x>kh",""
"","","Tyq fyda ta fndaÜgqfõ .uka .kakd hï ;eke;a;l="
"","lsÍu  jrola",""
"","","fï mk; hgf;a jrolg jrolre úh hq;= w;r"""
"","nj'",""
"20","","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï"
"","","§"" ta tla tla ;eke;a;d fuys ¸¸¸ jk Wmf,aLkfha"
"","","¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j olajd"
"","","we;s ëjr fndaÜgqfõ È. m%udKh u; mokïj"
"","","fuys ¸¸¸ jk Wmf,aLkfha ¸¸ jk ;Srfha ksYaÑ;j"
"25","","olajd  we;s  uqo,g  fkdwvq  ovhlg  hg;a  úh"
"","","hq;= h'"
"","wkkH","15we' 5 jk j.ka;sfha úêúOdk W,a,x>kh"
"","wd¾Ól",""
"","","jk whqßka Y%S ,xldfõ wkkH wd¾Ól l,dmh"
"","l,dmh ;=< §",""
"","",";=< hï úfoaYSh ëjr fndaÜgqjla Ndú; lrkq"
"","5 jk",""
"30","j.ka;sfha",",nk wjia:djl §"" ta fndaÜgqfõ fk!ldêm;s"""
"","úêúOdk","whs;slre iy th l=,shg .;a ;eke;a;l= we;akï"
"","W,a,x>kh",""
"","","Tyq fyda ta fndaÜgqfõ .uka .kakd hï ;eke;a;l="
"","lsÍu  jrola",""
"","","fï mk; hgf;a jrolg jrolre úh hq;= w;r"""
"","nj'",""
"","","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï"
"35","","§ ta tla tla ;eke;a;d fuys IV jk Wmf,aLkfha"
"","","I jk ;Srfha wkqrEm igyfka ksYaÑ;j olajd"
"","","we;s ëjr fndaÜgqfõ È. m%udKh u; mokïj"
