"","lrkq ,en we;s njg Tmamq lr we;súg fï mk;",""
"","hgf;a  jrolg  jrolrejl=  f,i  i,lkq",""
"10","fkd,eìh hq;= h'˜'",""
"","7' m%Odk  m%{ma;sfha  16  jk  j.ka;sfha    —cQß  iNdjla","m%Odk"
"","","m%{ma;sfha"
"","fkdue;sj  uydêlrK  úksYaphldrjrhl=  bÈßfha  kvq",""
"","","16  jk"
"","úNd.hlska  miq˜  iy  —remsh,a  y;a,laI  mkia  oyila",""
"","","j.ka;sh"
"","fkdblaujk  ovhlg˜  hk  jpk  fjkqjg  ms<sfj<ska","ixfYdaOkh"
"15","—ufyia;%d;ajrhl= bÈßfha kvq úNd.hlska miq˜ iy —remsh,a","lsÍu'"
"","y;a,laI mkia oyilg fkdwvq iy remsh,a ñ,shk ye;a;E",""
