"","hgf;a hï jrola isÿ lsÍu i|yd Ndú; lrkq",""
"",",en  we;s  njg  mQ¾j  ks.ukh  lrkq  ,eìh",""
"","yels h'ZZ'",""
"","","m%Odk"
"","17'
m%Odk m%{ma;sfha 24 jk j.ka;sfha —Y%S ,xldfõ hï",""
"","","m%{ma;sfha  24"
"5","wêlrK l,dmhl meje;afjk uydêlrKhla úiska úNd.",""
"","","jk  j.ka;sh"
"","lrkq ,eìh yels h'˜ hk jpk fjkqjg —jvd;a wdikak;u","ixfYdaOkh"
"","","lsÍu'"
"","fyda myiqu jrdh msysgd we;s m%foaYfha fyda wdY%s; m%foaYfha",""
"","wêlrK  n,h  we;s  ufyia;%d;ajrfhl=  úiska  úNd.  lrkq",""
"",",eìh yels h'˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"10","ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","18'
m
Odk m%{ma;sfha 26 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  26"
"","^t& jk fþoh fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka",""
"","","jk  j.ka;sh"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu'"
