"","fuys V jk Wmf,aLkfha II jk ;Srfha ksYaÑ;j",""
"","olajd we;s uqo,g fkdwvq ovhlg˜ hk jpk wdfoaY",""
"","l
Ífuka'",""
"","9' m%Odk m%{ma;sfha 17 jk j.ka;shg blaì;sj u my;","m%Odk"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","m%{ma;sfha"
"5","",""
"","","17w w¨;a"
"","m%Odk m%{ma;sfha 17w j.ka;sh f,i n,meje;aúh hq;= h(-",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","—ish¨  jerÈ",""
"","17w' fï mk; hgf;a isÿ lrk ,o ish¨",""
"","ixf{h yd",""
"","jerÈ 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"","wem ,nd Èh",""
"","mkf;a w¾:dkql+,j ixf{h iy wem ,nd Èh
fkdyels",""
"","jerÈ  úh  hq;=
fkdyels jerÈ úh hq;= h'ZZ'",""
"10","",""
"","nj'",""
"","10' m%Odk m%{ma;sfha 18 jk j.ka;sfha —wêlrKh˜ hk","m%Odk"
"","","m%{ma;sfha  18"
"","jpkh fjkqjg —ufyia;%d;a wêlrKh˜ hk jpkh wdfoaY",""
"","","jk  j.ka;sh"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","11' m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"15","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","19  jk"
