"","13
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&",""
"","^ixfYdaOk&",""
"","^11& fuu j.ka;sh hgf;a hï jrola iu:hg",""
"","m;a lsÍu fomd¾Yajfha w;aikska hq;=j ufyia;%d;a",""
"","wêlrKh fj; ,sÅ;j oekqï Èh hq;= w;r ta",""
"","i|yd  pQÈ;hl=  ksfodia  lsÍfï  n,mEu  ;sìh",""
"","hq;= h'˜'",""
"5","",""
"","14'
m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;sfha"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","20w w¨;a"
"","m%Odk m%{ma;sfha 20w j.ka;sh f,i n,meje;aúh hq;= h'",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","—úfYaI{
20w'  ^1&  wOHlaI-ckrd,ajrhd  úiska",""
"","uKav,hla",""
"10","f,alïjrhd  úuid  kdúl  bxðfkare  úoHdj""",""
"","m;a  lsÍu'",""
"","k
;
h iy .KldêlrKh hk lafIa;%j, oekqu""",""
"","ksmqK;djh iy m<mqreoao we;s ;eke;a;ka ;=ka",""
"","fofkl=f.ka iukaú; úfYaI{ uKav,hla m;a",""
"","lrkq ,eìh hq;= h'",""
"15","^2& 20 jk j.ka;sh hgf;a jrola iu:hg",""
"","m;alsÍug wod<j ie,ls,a,g .;  hq;= ldrKd",""
"","ms<sn|j  wOHlaI-ckrd,ajrhd  fj;  ks¾foaY",""
"","bÈßm;a  lsÍu  ta  uKav,fha  l¾;jHh  úh",""
"","hq;= h'",""
"","^3& wud;Hjrhd úiska"" uqo,a wud;Hjrhd úuid",""
"20","",""
"","Tyq  úiska  ksYaph  lrkq  ,eìh  hq;=  hï  uq,H",""
"","mdßY%ñl  uKav,fha idudðlhkag f.jkq ,eìh",""
"","hq;= h'˜'",""
"","15'
m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  21"
"25","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^i&
t
 j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg","lsÍu'"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-",""
"","—^1& Y%S ,xldfõ wkkH wd¾Ól l,dmh ;=<",""
"","hï  jrola  isÿlsÍug  iïnkaO  ù  we;s  úfoaYSh",""
"30","ëjr fndaÜgqjla"" ta fndaÜgqj iïnkaOfhka mjrkq",""
"",",en we;s kvq lghq;a;la wjika jk f;la r|jd",""
"",".ekSug ufyia;%d;ajrhd úiska kshu lrkq ,en",""
