"14","","Carriage by Air Act, No. 29 of 2018"
"currency  of  the  State  Party  as  far  as  possible  the  same  real  value  for  the","",""
"amounts  in  Articles  21  and  22  as  would  result  from  the  application  of","",""
"the  first  three  sentences  of  paragraph  1  of  this  Article.  States  Parties","",""
"shall  communicate  to  the  depositary  the  manner  of  calculation  pursuant","",""
"to  paragraph  1  of  this  Article,  or  the  result  of  the  conversion  in","",""
"paragraph  2  of  this  Article  as  the  case  may  be,  when  depositing  an","",""
"instrument  of  ratification,  acceptance,  approval  of  or  accession  to  this","",""
"Convention  and  whenever  there  is  a  change  in  either.","",""
"","","Article  24  -  Review  of  Limits"
"","1.","Without  prejudice  to  the  provisions  of  Article  25  of  this"
"","Convention  and  subject  to  paragraph  2  below,  the  limits  of  liability",""
"","prescribed in Articles 21, 22 and 23 shall be reviewed by the Depositary",""
"","at  five-year  intervals,  the  first  such  review  to  take  place  at  the  end  of",""
"","the  fifth  year  following  the  date  of  entry  into  force  of  this  Convention,",""
"","or  if  the  Convention  does  not  enter  into  force  within  five  years  of  the",""
"","date  it  is  first  open  for  signature,  within  the  first  year  of  its  entry  into",""
"","force,  by  reference  to  an  inflation  factor  which  corresponds  to  the",""
"","accumulated  rate  of  inflation  since  the  previous  revision  or  in  the  first",""
"","instance  since  the  date  of  entry  into  force  of  the  Convention.",""
"","The  measure  of  the  rate  of  inflation  to  be  used  in  determining  the",""
"","inflation  factor  shall  be  the  weighted  average  of  the  annual  rates",""
"","of  increase  or  decrease  in  the  Consumer  Price  Indices  of  the  States",""
"","whose  currencies  comprise  the  Special  Drawing  Right  mentioned  in",""
"","paragraph  1  of  Article  23.",""
"","2.","If  the  review  referred  to  in  the  preceding  paragraph  concludes"
"","that  the  inflation  factor  has  exceeded  10  percent,  the  Depositary  shall",""
"","notify  States  Parties  of  a  revision  of  the  limits  of  liability.  Any  such",""
"","revision  shall  become  effective  six  months  after  its  notification  to  the",""
"","States  Parties.  If  within  three  months  after  its  notification  to  the  States",""
"","Parties  a  majority  of  the  States  Parties  register  their  disapproval,  the",""
"","revision  shall  not  become  effective  and  the  Depositary  shall  refer  the",""
"","matter  to  a  meeting  of  the  States  Parties.  The  Depositary  shall",""
"","immediately  notify  all  States  Parties  of  the  coming  into  force  of  any",""
"","revision.",""
"","3.","Notwithstanding  paragraph  1  of  this  Article,  the  procedure"
"","referred  to  in  paragraph  2  of  this  Article  shall  be  applied  at  any  time",""
"","provided  that  one-third  of  the  States  Parties  express  a  desire  to  that",""
"","effect  and  upon  condition  that  the  inflation  factor  referred  to  in",""
"","paragraph  1  has  exceeded  30  percent  since  the  previous  revision  or",""
"","since  the  date  of  entry  into  force  of  this  Convention  if  there  has  been",""
"","no  previous  revision.  Subsequent  reviews  using  the  procedure  described",""
