"","Carriage by Air Act, No. 29 of 2018
13"
"6.","The  limits  prescribed  in  Article  21  and  in  this  Article  shall  not"
"prevent  the  court  from  awarding,  in  accordance  with  its  own  law,  in",""
"addition,  the  whole  or  part  of  the  court  costs  and  of  the  other  expenses",""
"of the litigation incurred by the plaintiff, including interest. The foregoing",""
"provision  shall  not  apply  if  the  amount  of  the  damages  awarded,",""
"excluding  court  costs  and  other  expenses  of  the  litigation,  does  not",""
"exceed  the  sum  which  the  carrier  has  offered  in  writing  to  the  plaintiff",""
"within  a  period  of  six  months  from  the  date  of  the  occurrence  causing",""
"the  damage,  or  before  the  commencement  of  the  action,  if  that  is  later.",""
"","Article  23  -  Conversion  of  Monetary  Units"
"1.","The  sums  mentioned  in  terms  of  Special  Drawing  Right  in  this"
"Convention  shall  be  deemed  to  refer  to  the  Special  Drawing  Right  as",""
"defined  by  the  International  Monetary  Fund.  Conversion  of  the  sums",""
"into  national  currencies  shall,  in  case  of  judicial  proceedings,  be  made",""
"according to the value of such currencies in terms of the Special Drawing",""
"Right  at  the  date  of  the  judgment.  The  value  of  a  national  currency,  in",""
"terms of the Special Drawing Right, of a State Party which is a Member",""
"of  the  International  Monetary  Fund,  shall  be  calculated  in  accordance",""
"with  the  method  of  valuation  applied  by  the  International  Monetary",""
"Fund,  in  effect  at  the  date  of  the  judgment,  for  its  operations  and",""
"transactions.  The  value  of  a  national  currency,  in  terms  of  the  Special",""
"Drawing  Right,  of  a  State  Party  which  is  not  a  Member  of  the",""
"International Monetary Fund, shall be calculated in a manner determined",""
"by  that  State.",""
"2.","Nevertheless,  those  States  which  are  not  Members  of  the"
"International  Monetary  Fund  and  whose  law  does  not  permit  the",""
"application  of  the  provisions  of  paragraph  1  of  this  Article  may,  at  the",""
"time  of  ratification  or  accession  or  at  any  time  thereafter,  declare  that",""
"the  limit  of  liability  of  the  carrier  prescribed  in  Article  21  is  fixed  at  a",""
"sum  of  1,500,000  monetary  units  per  passenger  in  judicial  proceedings",""
"in  their  territories;  62,500  monetary  units  per  passenger  with  respect",""
"to  paragraph  1  of  Article  22;  15,000  monetary  units  per  passenger  with",""
"respect  to  paragraph  2  of  Article  22;  and  250  monetary  units  per",""
"kilogram  with  respect  to  paragraph  3  of  Article  22.  This  monetary  unit",""
"corresponds  to  sixty-five  and  a  half  milligrams  of  gold  of  millesimal",""
"fineness  nine  hundred.  These  sums  may  be  converted  into  the  national",""
"currency  concerned  in  round  figures.  The  conversion  of  these  sums  into",""
"national  currency  shall  be  made  according  to  the  law  of  the  State",""
"concerned.",""
"3.","The  calculation  mentioned  in  the  last  sentence  of  paragraph  I"
"of  this  Article  and  the  conversion  method  mentioned  in  paragraph  2  of",""
"this  Article  shall  be  made  in  such  manner  as  to  express  in  the  national",""
