"20","Carriage by Air Act, No. 29 of 2018"
"","2.  The  acts  and  omissions  of  the  contracting  carrier  and  of  its"
"servants  and  agents  acting  within  the  scope  of  their  employment  shall,",""
"in  relation  to  the  carriage  performed  by  the  actual  carrier,  be  deemed  to",""
"be  also  those  of  the  actual  carrier.  Nevertheless,  no  such  act  or  omission",""
"shall subject the actual carrier to liability exceeding the amounts referred",""
"to  in  Articles  21,  22,  23  and  24.  Any  special  agreement  under  which",""
"the  contracting  carrier  assumes  obligations  not  imposed  by  this",""
"Convention  or  any  waiver  of  rights  or  defences  conferred  by  this",""
"Convention or any special declaration of interest in delivery at destination",""
"contemplated  in  Article  22  shall  not  affect  the  actual  carrier  unless",""
"agreed  to  by  it.",""
"","Article  42  -  Addressee  of  Complaints  and  Instructions"
"","Any  complaint  to  be  made  or  instruction  to  be  given  under  this"
"Convention  to  the  carrier  shall  have  the  same  effect  whether  addressed",""
"to  the  contracting  carrier  or  to  the  actual  carrier.  Nevertheless,",""
"instructions  referred  to  in  Article  12  shall  only  be  effective  if  addressed",""
"to  the  contracting  carrier.",""
"","Article  43  -  Servants  and  Agents"
"","In  relation  to  the  carriage  performed  by  the  actual  carrier,  any"
"servant  or  agent  of  that  carrier  or  of  the  contracting  carrier  shall,  if  they",""
"prove  that  they  acted  within  the  scope  of  their  employment,  be  entitled",""
"to  avail  themselves  of  the  conditions  and  limits  of  liability  which  are",""
"applicable  under  this  Convention  to  the  carrier  whose  servant  or  agent",""
"they are, unless it is proved that they acted in a manner that prevents the",""
"limits of liability from being invoked in accordance with this Convention.",""
"","Article  44  -  Aggregation  of  Damages"
"","In  relation  to  the  carriage  performed  by  the  actual  carrier,  the"
"aggregate  of  the  amounts  recoverable  from  that  carrier  and  the",""
"contracting  carrier,  and  from  their  servants  and  agents  acting  within  the",""
"scope  of  their  employment,  shall  not  exceed  the  highest  amount  which",""
"could  be  awarded  against  either  the  contracting  carrier  or  the  actual",""
"carrier  under  this  Convention,  but  none  of  the  persons  mentioned  shall",""
"be  liable  for  a  sum  in  excess  of  the  limit  applicable  to  that  person.",""
"","Article  45  -  Addressee  of  Claims"
"","In  relation  to  the  carriage  performed  by  the  actual  carrier,  an  action"
"for  damages  may  be  brought,  at  the  option  of  the  plaintiff,  against  that",""
"","carrier  or  the  contracting  carrier,  or  against  both  together  or  separately."
"If  the  action  is  brought  against  only  one  of  those  carriers,  that  carrier",""
"shall  have  the  right  to  require  the  other  carrier  to  be  joined  in  the",""
"proceedings,  the  procedure  and  effects  being  governed  by  the  law  of",""
"the  court  seized  of  the  case.",""
