"[Certified on 28th of September, 2018]",""
"L.D.—O. 35/2012",""
"AN ACT TO GIVE EFFECT TO THE CONVENTION FOR THE UNIFICATION OF",""
"CERTAIN RULES FOR INTERNATIONAL CARRIAGE BY AIR; AND TO",""
"PROVIDE FOR MATTERS CONNECTED THEREWITH AND INCIDENTAL",""
"THERETO.",""
"WHEREAS  the  Convention  for  the  Unification  of  Certain","Preamble."
"Rules for International Carriage by Air was done at Montreal",""
"on  the  Twenty  eighth  day  of  May  One  Thousand  Nine",""
"Hundred and Ninety-Nine:",""
"AND WHEREAS Sri Lanka intends to accede to the aforesaid",""
"Convention:",""
"AND WHEREAS it is necessary to make legal provisions to",""
"give  effect  to  Sri  Lanka’s  obligations  under  the  aforesaid",""
"Convention:",""
"NOW THEREFORE, BE it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Carriage  by  Air  Act,","Short  title  and"
"","the  date  of"
"No. 29 of 2018 and shall come into operation on such date as",""
"","operation."
"the Minister, by Order published in the Gazette, certifies as",""
"the  date  on  which  the  Convention  for  the  Unification  of",""
"Certain Rules for International Carriage by Air (hereinafter",""
"referred to as “the Convention”) adopted at Montreal on May",""
"28, 1999 enters into force in respect of Sri Lanka.",""
"2.
The  Articles  contained  in  the  Schedule  to  this  Act,","Provisions  of  the"
"","Convention  for"
"being the provisions of the Convention shall in so far as they",""
"","the  Unification"
"relate  to  the  rights  and  liabilities  of  carriers,  passengers,","of  Certain  Rules"
"","for  International"
"consignors, consignees and other persons and subject to the",""
"","Carriage  by  Air"
"provisions of this Act have the force of law in Sri Lanka in",""
"","to  apply  to"
"relation to any carriage by air to which the Convention applies,","Sri  Lanka."
"irrespective of the nationality of the aircraft performing that",""
"carriage.",""
