"","Carriage by Air Act, No. 29 of 2018
9"
"","Article  14  -  Enforcement  of  the  Rights  of  Consignor"
"","and  Consignee"
"","The  consignor  and  the  consignee  can  respectively  enforce  all  the"
"rights  given  to  them  by  Articles  12  and  13,  each  in  its  own  name,",""
"whether  it  is  acting  in  its  own  interest  or  in  the  interest  of  another,",""
"provided  that  it  carries  out  the  obligations  imposed  by  the  contract  of",""
"carriage.",""
"","Article  15  -  Relations  of  Consignor  and  Consignee  or  Mutual"
"","Relations  of  Third  Parties"
"1.","Articles  12,  13  and  14  do  not  affect  either  the  relations  of  the"
"consignor  and  the  consignee  with  each  other  or  the  mutual  relations  of",""
"third  parties  whose  rights  are  derived  either  from  the  consignor  or  from",""
"the  consignee.",""
