"22","Carriage by Air Act, No. 29 of 2018",""
"","Article  52  -  Definition  of  Days",""
"","The expression “days” when used in this Convention means calendar",""
"days,  not  working  days.","",""
"","CHAPTER VII",""
"","FINAL  CLAUSES",""
"","Article  53  -  Signature,  Ratification  and  Entry  into  Force",""
"","1.  This  Convention  shall  be  open  for  signature  in  Montreal  on  May",""
"","1999  by  States  participating  in  the  International  Conference  on  Air",""
"","Law  held  at  Montreal  from  10  to  28  May  1999.  After  28  May  1999,  the",""
"","Convention  shall  be  open  to  all  States  for  signature  at  the  Headquarters",""
"","of  the  International  Civil  Aviation  Organization  in  Montreal  until  it",""
"","enters  into  force  in  accordance  with  paragraph  6  of  this  Article.",""
"","2.  This  Convention  shall  similarly  be  open  for  signature  by  Regional",""
"","Economic  Integration  Organisations.  For  the  purpose  of  this  Convention,",""
"a 
“Regional  Economic","Integration  Organisation”  means","any"
"","organisation  which  is  constituted  by  sovereign  States  of  a  given  region",""
"","which  has  competence  in  respect  of  certain  matters  governed  by  this",""
"","Convention  and  has  been  duly  authorized  to  sign  and  to  ratify,  accept,",""
"","approve  or  accede  to  this  Convention.  A  reference  to  a  “State  Party”  or",""
"","“States  Parties”  in  this  Convention,  otherwise  than  in  paragraph  2  of",""
"","Article  1,  paragraph  1(b)  of  Article  3,  paragraph  (b)  of  Article  5,",""
"","Articles  23,  33,  46  and  paragraph  (b)  of  Article  57,  applies  equally  to",""
"","a  Regional  Economic  Integration  Organisation.  For  the  purpose  of",""
"","Article  24,  the  references  to  “a  majority  of  the  States  Parties”  and  “one-",""
"","third  of  the  States  Parties”  shall  not  apply  to  a  Regional  Economic",""
"Integration  Organisation.","",""
"","3.  This  Convention  shall  be  subject  to  ratification  by  States  and  by",""
"","Regional  Economic  Integration  Organisations  which  have  signed  it.",""
"","4.  Any  State  or  Regional  Economic  Integration  Organisation  which",""
"","does  not  sign  this  Convention  may  accept,  approve  or  accede  to  it  at",""
"any  time.","",""
"","5.  Instruments  of  ratification,  acceptance,  approval  or  accession",""
"","shall  be  deposited  with  the  International  Civil  Aviation  Organization,",""
"which  is  hereby  designated  the  Depositary.","",""
