"","Article  57  –  Reservations"
"","No  reservation  may  be  made  to  this  Convention  except  that  a  State"
"Party  may  at  any  time  declare  by  a  notification  addressed  to  the",""
"Depositary  that  this  Convention  shall  not  apply  to:",""
"(a)","international  carriage  by  air  performed  and  operated  directly"
"","by  that  State  Party  for  non-commercial  purposes  in  respect"
"","to  its  functions  and  duties  as  a  sovereign  State;  and/or"
"(b)","the  carriage  of  persons,  cargo  and  baggage  for  its  military"
"","authorities  on  aircraft  registered  in  or  leased  by  that  State"
"","Party,  the  whole  capacity  of  which  has  been  reserved  by  or"
"","on  behalf  of  such  authorities."
"","IN  WITNESS  WHEREOF  the  undersigned  Plenipotentiaries,  having"
"been  duly  authorized,  have  signed  this  Convention.",""
"","DONE at Montreal on the 28th day of May of the year one thousand"
"nine  hundred  and  ninety-nine  in  the  English,  Arabic,  Chinese,  French,",""
"","Russian  and  Spanish  languages,  all  texts  being  equally  authentic.  This"
"Convention  shall  remain  deposited  in  the  archives  of  the  International",""
"Civil  Aviation  Organization,  and  certified  copies  thereof  shall  be",""
"transmitted  by  the  Depositary  to  all  States  Parties  to  this  Convention,  as",""
"well  as  to  all  States  Parties  to  the  Warsaw  Convention,  The  Hague",""
"Protocol,  the  Guadalajara  Convention,  the  Guatemala  City  Protocol",""
"and  the  Montreal  Protocols.",""
