"^b&
ksIamdok  iy  wf,úlrK  lghq;=  i|yd  myiqlï",""
"iemhSu'",""
"13'
Èú ke.=u  m%cduQ, ixúOdkj, wruqo,a wud;Hjrhd","Èú  ke.=u  m%cd"
"","uQ,  ixúOdkj,"
"úiska kshu lrkq ,nk ksfhda.j,g wkql+,j Èú ke.=u m%cd",""
"","wruqo,a"
"uQ, nexl=jl ;ekam;a lr mj;ajdf.k hd hq;= h'",""
"","mj;ajdf.k"
"","hdu'"
"14'
hï Èú ke.=u m%cd uQ, ixúOdkhla tys mrud¾: bIag","Èú  ke.=u  m%cd"
"","uQ,  ixúOdkj,"
"jk  wdldrhg  l%
shd;aul  fkdjk  wjia:djl  §""  wOHlaI",""
"","l¾;jH  bgq  lsÍu"
"ckrd,ajrhd úiska ta wl%
h Èú ke.=u m%cduQ, ixúOdkh wh;ajk",""
"","i|yd ks,Orhl="
"Èú ke.=u m%dfoaYSh ixúOdkh úuid"" ta wl%Sh Èú ke.=u m%cduQ,","m;a  lsÍu'"
"ixúOdkh Bg wdikak;u l%
hdldÍ Èú ke.=u m%cduQ, ixúOdkh",""
