"","26
2013 wxl 1 ork Èú ke.=u mk;"
"","f;dr;=re fomd¾;fïka;=j fj; fyda fomd¾;fïka;=j úiska"
"","n,h ÿka ;eke;a;d fj; bÈßm;a lsÍug hï ;eke;a;l=g"
"","kshu l< yels w;r fomd¾;fïka;=j bÈßfha fmkS isáh hq;="
"","hhs hï ;eke;a;l=g kshu l< yels h'"
"","^2&  jd¾;d  fyda  f;dr;=re  lsisjla  bÈßm;a  lsÍug  fyda"
"","fomd¾;fïka;=j bÈßfha fmkS isáh hq;= hhs ^1& jk Wmj.ka;sh"
"","hgf;a jQ oekaùula u.ska kshu lr we;af;a hï ;eke;a;l=g"
"","o"" ta ;eke;a;d fjk;a hï ,sÅ; kS;shl úêúOdk hgf;a ta"
"","jd¾;d fyda f;dr;=re iemhSfuka j<lajd we;s wjia:djl §"
"","yer ta oekaùfï ksYaÑ;j i|yka lr we;s ld, iSudj we;=<;"
"","ta oekaùfï kshuj,g wkql+,j lghq;= lsÍu Tyqf.a ld¾hh"
"","úh hq;= h'"
"","^3&  ^1& jk Wmj.ka;sh hgf;aa ksl=;a lrk ,o oekaùulg"
"","wkql+,j bÈßm;a lrk ,o jd¾;djl we;=<;a lsisÿ f;dr;=rla"""
"","t
 jd¾;d fyda f;dr;=re bÈßm;a lsÍfï § fyda fomd¾;fïka;=fõ"
"","l¾;jH bgq lrk wjia:dfõ § ta ;eke;a;df.a tlÕ;ajh"
"","we;=j ñi fomd¾;fïka;=j úiska fyda tys hï ks,Orhl="""
"","fiajlhl= fyda ksfhdað;hl= úiska fjk;a hï ;eke;a;l="
"","fj; m%ldY lsÍu fyda ikaksfõokh lsÍu fkdl< hq;= h'"
"","^4&  fomd¾;fïka;=j bÈßmsg § lsishï m%ldYhla bÈßm;a"
"","lrk iEu ;eke;a;l= u"" ta m%ldYh iïnkaOfhka"" wêlrKhla"
"","bÈßmsg § idlaIs fokakd jQ idlaIslrejl="" ta wêlrKh bÈßmsg"
"","§ Tyq úiska fok ,o idlaIs iïnkaOfhka ysñlï lshkq ,nk"
"","ish¨ jrm%idoj,g"" ysñlï ,eìh hq;= h'"
"jerÈ'","41'  fï mkf;a hï úêúOdkhla fyda ta hgf;a idok ,o"
"","fyda ksl=;a lrk ,o hï ksfhda.hla""  Í;shla fyda úOdkhla"
"","W,a,x>kh  jk  fia  l%shd  lrk  hï  ;eke;a;l=  fï  mk;"
"","hgf;a jrolg jrolre úh hq;= w;r"" ufyia;%d;ajrhl= bÈßmsg"
"","§ mj;ajkq ,nk ,>q kvq úNd.hlska miqj jrolre lrkq"
"",",eîfï § remsh,a fooyia mkaishhlg fkdjeä ovhlg fyda"
"","jir follg fkdjeä ld,iSudjla i|yd jQ nkaOkd.dr.;"
"","lsÍulg hg;a úh hq;= h'"
"ksfhda.'","42'
^1&  kshu l< hq;= ldrKd jYfhka fï mk;ska kshñ;"
"","iy  ksfhda.  iE§ug  fï  mk;ska  n,h  §  we;s  ldrKd"
"","iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'"
