"","31
2013 wxl 1 ork Èú ke.=u mk;"
"","^iii&
fomd¾;fïka;=fõ fiajhg tla ùug leue;a;"
"","m< lrkq ,nk wjia:djl §-"
"","^ww&
ta ks,Orhd fyda fiajlhd 1958 wxl 15"
"","ork fiajl w¾: idOl wruqo,a  mk;"
"","hgf;a hï uqo,la ,eîu i|yd iqÿiqlï"
"",",nhs kï¦ iy"
"","^wdwd&
ta ks,Orhd fyda fiajlhd 1980 wxl"
"","46 ork fiajd kshqla;hkaf.a Ndr wruqo,"
"","mk; hgf;a hï uqo,la ,eîu i|yd"
"","iqÿiqlï ,nhs kï"""
"","ta uqo, wmiq ,ndf.k rdcH fiajd fldñIka"
"","iNdfõ wkqu;hg hg;aj"" ta ks,Orhdg fyda"
"","fiajlhdg fomd¾;fïka;=fõ fiajhg ne¢h"
"","yels h' fomd¾;fïka;=fõ fiajhg ne÷kq Èk"
"","isg 
ta 
ks,Orhd 
fyda 
fiajlhd"
"","fomd¾;fïka;=fõ ks,Orhl= fyda fiajlhl="
"","f,i i,lkq ,eìh hq;= h' tfiau úY%du jegqma"
"",".Kkh lsÍu i|yd jk Èkh f,i ta ks,Orhd"
"","fyda fiajlhd fomd¾;fïka;=fõ fiajhg ne÷kq"
"","Èkh i,lkq ,eìh hq;= h:"
"^iv&","fiajdkshqla;hkaf.a w¾:idOl wruqo,g iy fiajd"
"","kshqla;hkaf.a Ndr wruqo,g wLKavj odhlùug"
"","leue;a; m< lrk wjia:djl §"" ta ks,Orhd fyda"
"","fiajlhd kshñ; Èk isg n,d;auljk mßÈ"" rdcH"
"","fiajd  fldñIka  iNdfõ  wkqu;hg  hg;aj"
"","fomd¾;fïka;=fõ ks,Orhl= fyda fiajlhl= f,i"
"","i,lkq ,eìh hq;= w;r"" tlS wruqo,a i|yd wLKavj"
"","odhl uqo,a f.úh hq;= h:"
"","tfia  jqj  o""  ta  ks,Orhd  fyda  fiajlhd  úY%du"
"","jegqma jHjia:d ix.%yh hgf;a úY%du jegqmla i|yd"
"","ysñlï fkd,eìh hq;= h'"
"^B&","kshñ; Èkhg fmrd;=j u Èkfha tlS wêldÍ iuÕ"
"","fyda wêldÍ fjkqfjka ork ,o ish¨u Kh"" ne£ï"""
