"kshñ; Èkg fmrd;=j u jQ Èkfha"" tlS wêldßj,",""
"fiajfha kshq;= ks,Orhka fyda fiajlhka w;ßka hï",""
"ks,Orhl= fyda fiajlhl=-",""
"^i&","fomd¾;fïka;=fõ fiajhg ne£ug leue;a; m<"
"","fkdlr iajleue;af;ka fiajfhka bj;aj hEug"
"","leue;a; m< lrk wjia:djl § wud;Hjrhd"
"","úiska kshu lrkq ,eìh hq;= iaj leue;af;ka"
"","fiajfhka bj;aj hEfï jkaÈ ie,eiafï kshu"
"","m%ldr  hï  jkaÈ  uqo,la  ta    ks,Orhd  fyda"
"","fiajlhd fj; f.jkq ,eìh hq;= h¦"
"^ii&","fomd¾;fïka;=fõ fiajhg tlaùug leue;a;"
"","m< lrkq ,nk wjia:djl §"" wod< wêldßh"
"",";=<  hï  ;k;=rlg  m;a  lrk  ,o  Èk  isg"
"","n,d;aul jk mßÈ fomd¾;fïka;=fõ fiajhg"
"","ne£ug ta ks,Orhd fyda fiajlhd leue;a;"
"","m,  lrk  wjia:djl  §""  ta  ks,Orhd  fyda"
"","fiajlhd  wod<  wêldßh  ;=<  ta  ;k;=rg"
"","m;alrk ,o Èk isg n,d;aul jk mßÈ iy"
"","rdcH fiajd fldñIka iNdfõ wkqu;hg hg;aj"
"","fomd¾;fïka;=fõ  ks,Orhl= fyda fiajlhl="
"","f,i i,lkq ,eìh hq;= w;r"" wod< wêldßh"
"","úiska fiajl w¾: idOl wruqo,g ,ndfok"
"",",o odhl;ajh ie,ls,a,g f.k úY%du jegqma"
"","jHjia:d  ix.%yfha  úêúOdk  hgf;a  úY%du"
"","jegqmla i|yd ta ks,Orhd fyda fiajlhd ysñlï"
"",",eìh hq;= h¦"
