"","i|yka jqjo"" fï mkf;a kshuj,g wkqj m%;s,dN"
"",",nd.ekSu i|yd b,a¨ï lsÍug fyda wLKavj m%;s,dN"
"",",eîug iqÿiqlï ,eìh hq;= h'"
"bj;a  lrk  ,o","45'      bj;a  lrk  ,o  1995  wxl  30  ork    mk;  hgf;a"
"mk;  hgf;a  jQ",""
"","msysgqjk ,o Y%S ,xld iuDoaê ixj¾Ok wêldßh"" bj;a lrk"
"Ndr iy wruqo,a",""
"",",o  1996  wxl  18  ork  mk;  hgf;a  msysgqjk  ,o  Y%S  ,xld"
"fï  mk;  hgf;a",""
"jQ Ndr iy","olaIsK ixj¾Ok wêldßh"" bj;a lrk ,o 2005 wxl 26 ork"
"wruqo,a f,i",""
"","mk; hgf;a msysgqjk ,o Y%S ,xld Wvrg ixj¾Ok wêldßh"
"i,lkq  ,eìh",""
"","úiska fyda ta hgf;a hï mrud¾:hla i|yd msysgqjk ,o wruqo,a"
"hq;=  nj'",""
"","iy Ndr"" ta wruqo,a iy Ndr msysgqjkq ,enqfõ hï mrud¾: iy"
