"yels h'",""
"4'","fomd¾;fïka;=fõ mrud¾::—"
"^w&","È<s÷nj ;=rka lsÍu iy iudc idOdrK;ajh iy;sl"
"","lrkq  ,nk  iudchla  ìys  lsÍu  i|yd  wjYH  úh"
"","yels ixj¾Ok lghq;= l%shd;aul lsÍu¦"
"^wd&","mqoa.,"" mjq,""  lKavdhï iy m%cdj flakaø lr.;a"
"","Ôjfkdamdh wd¾Ól ixj¾Ok l%shdldrlï m%j¾Okh"
"","l
s
Íu¦"
"^we&","tla  tla  mqoa.,hd  iy  mjq,  fjkqfjka  wdydr"
"","iqrlaIs;;dj iy;sl lsÍu¦"
"^wE&","cd;sl  ixj¾Okh  fõ.j;a  lsÍu i|yd ck;dj"
"","talrdYs lsÍu yd iún, .ekaùu¦"
"^b&","ck;djf.a  Ôjfkdamdh  ixj¾Okh  by<  kexùfï"
"","ld¾h i|yd laIqø uQ,H myiqlï iemhSu¦"
