"jHdma;shg  w.;shla  fkdue;sj""  wud;Hjrhd  úiska    my;",""
"oelafjk  ldrKd  ish,a,  fyda  bka  lsisjla  iïnkaOfhka",""
"ksfhda. idokq ,eìh yels h :—",""
"^w&","Èú  ke.=u  m%cd  uQ,  ixúOdkj,  jHjia:dj  iy"
"","mßmd,k jHqyh fukau ta jHjia:dj iy mßmd,k"
"","jHqyh yd iïnkaO ldrKd¦"
"^wd&","Èú  ke.=u  m%dfoaYSh  ixúOdkj,  jHjia:dj  iy"
"","mßmd,k jHqyh fukau ta jHjia:dj iy mßmd,k"
"","jHqyh yd iïnkaO ldrKd¦"
"^we&","Èú ke.=u m%cduQ, nexl= uyd ix.ufha jHjia:dj"
"","iy mßmd,k jHqyh fukau ta yd iïnkaO fyda Bg"
"","wdkqIx.sl ldrKd¦"
"^wE&","Èú ke.=u m%cduQ, nexl= ,shdmÈxÑ lsÍu"" ta ,shdmÈxÑ"
"","lsÍu  fyda  ta  ,shdmÈxÑ  lsÍu  wj,x.=  lsÍu"
"","iïnkaOfhka iïmQ¾K l< hq;= wjYH;d iy Èúke.=u"
"","m%cd uQ, nexl=j, nexl= lghq;= iy ta yd iïnkaO"
"","fyda wdkqIx.sl ldrKd¦"
"^b&","Èú ke.=u m%cd uQ, nexl= iñ;s ,shdmÈxÑ lsÍu"" ta"
"",",shdmÈxÑ lsÍu iy ta ,shdmÈxÑ  lsÍu wj,x.= lsÍu"
"","iïnkaOfhka iïmQ¾K l< hq;= wjYH;d iy Èúke.=u"
"","m%cd uQ, nexl= iñ;sj, lghq;= iy ta yd iïnkaO"
"","fyda wdkqIx.sl ldrKd¦"
"^B&","Èú ke.=u m%;s,dNSka f;dard .ekSu iïnkaOfhka jkakd"
"","jQ ks¾Kdhl¦"
"^W&","Èú ke.=u m%cd uQ, ixúOdkj, iy Èú ke.=u m%cd"
"","uQ, nexl=j, idudðlhka ùu iïnkaOfhka jkakd"
"","jQ ks¾Kdhl¦"
"^W!&","Èú  ke.=u  m%cd  uQ,  ixúOdk""  Èú  ke.=u  m%cd  uQ,"
"","nexl= iy Èú ke.=u m%cd uQ, nexl= iñ;s wëlaIKh"""
"","kshdukh""  we.hSu  iïnkaOfhka  jkakd  jQ"
"","k
¾Kdhl¦"
