"","15
2013 wxl 1 ork Èú ke.=u mk;"
"^we&","Ôjfkdamdh ixj¾Okh lsÍfï lghq;= Wiia lsÍu"
"","i|yd tjeks ixúOdk u.ska lrf.k hkq ,nk ld¾h"
"","fjkqfjka  iy  tu  ld¾h  wëlaIKh  iy  mÍlaId"
"","lsÍu  fjkqfjka  iajlSh  wêldÍ  n,  m%foaYh  ;=<"
"","msysgd  we;s  hï  Èú  ke.=u  m%cd  uQ,  ixúOdkj,g"
"","wjYH jk hï iydh iemhSu¦"
"^wE&","tys idudðlhkaf.a jD;a;Sh ksmqK;d iy m%dfhda.sl"
"","oekSu jeä ÈhqKq lsÍu i|yd wjYH jk m%dfoaYSh"
"","uÜgfï jevigyka ixúOdkh lsÍu iy l%shd;aul"
"","l
s
Íu¦"
"^b&","m%dfoaYSh uÜgñka ksIamdok jeä ÈhqKq lsÍu i|yd"
"","wuq  øjH""  ;dlaIKh  iy  fjk;a  wdY%s;  fiajdjka"
"","iemhSu iy tu ksIamdok wf,ú lsÍu i|yd myiqlï"
"","ie,iSu¦"
"^B&","Èú ke.=u m%cd uQ, ixúOdk u.ska l%shd;aul lrkakd"
"","jQ iudc wdrlaIK jevigyka i|yd iydh iemhSu¦"
"^W&","wod< m%foaYh iïnkaOfhka fomd¾;fïka;=fõ m%.;sh"
"","ms<sn| jd¾;d ieliSug iydh ùu¦ iy"
"^W!&","Èú  ke.=u  m%dfoaYSh  ixúOdkj,  mrud¾:  bgq  lr"
"",".ekSfï ld¾hh i|yd m%dfoaYSh uÜgñka fjk;a rdcH"
"","iy  rdcH  fkdjk  iy  fm!oa.,sl  ixúOdk  w;r"
"","iïnkaëlrKh we;s lsÍu'"
