"[iy;slh igyka lf<a 2013 ckjdß ui 11 jeks Èk]",""
"t,a'ã'—´ 13$2012'",""
"1995 wxl 30 ork mk; u.ska msysgqjk ,o Y%S ,xld iuDoaê",""
"wêldßh""  1996  wxl  18  ork  mk;  u.ska  msysgqjk  ,o",""
"Y%S ,xld olaIsK ixj¾Ok wêldßh iy 2005 wxl 26 ork",""
"mk; u.ska msysgqjk ,o Y%S ,xld Wvrg ixj¾Ok wêldßh",""
"hk  wêldÍ  taldnoaO  lsÍu  u.ska  Èú  ke.=u  ixj¾Ok",""
"fomd¾;fïka;=j hkqfjka y÷kajkq ,nk iy i|yka lrkq",""
",nk fomd¾;fïka;=jla msysgqùu i|yd o¦ .%dóh uÜgñka",""
"Èú ke.=u m%cduQ, ixúOdk msysgqùu iy Èia;s%la uÜgñka",""
"iy cd;sl uÜgñka iïnkaëlrK cd,hla i|yd úêúOdk",""
"ie,eiaùu i|yd o¦ Èú ke.=u m%cduQ, nexl= iy Èú ke.=u",""
"m%cduQ, nexl= iñ;s msysgqùu i|yd o¦ 1995 wxl 30 ork  Y%S%",""
",xld iuDoaê wêldßh mk;"" 1996 wxl 18 ork Y%S% ,xld",""
"olaIsK ixj¾Ok wêldßh mk; iy 2005 wxl 26 ork",""
"Y%S% ,xld Wvrg ixj¾Ok wêldßh mk; bj;a lsÍu i|yd",""
"o¦  ta yd iïnkaO fyda Bg wdkqIx.sl lreKq iïnkaOfhka",""
"úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"wd¾Ól ixj¾Ok ls%hdj,sh m%j¾Okh lsÍfuys ,d iy È<s÷nj","mQ¾úldj'"
";=rka lsÍfï iy iudc idOdrK;ajh iy;sl lsÍfï cd;sl",""
"m%;sm;a;sh n,d;aul lsÍfuys ,d mqoa.,"" mjq,"" lKavdhï iy",""
"m
cdj flakaølr.;a Ôjfkdamdh ixj¾Ok ls%hdldrlï jeäÈhqKq",""
"lsÍu wjYH ù we;s fyhska o(",""
"Èú ke.=u m%cduQ, ixúOdk ia:dms; fldg l,dmSh"" Èia;%sla",""
"iy cd;sl uÜgfï iïnkaëlrK cd,hla f.dvke.Su u.ska",""
"iy laIqø uQ,H nexl= moaO;shla ixj¾Okh lsÍu iy m%j¾Okh",""
"l
Íu u.ska m%cd uÜgfï cd;sl ixj¾Ok l%shdj,shlg ck;dj",""
"talrdYs lsÍu i|yd Èú ke.=u woyia lrk fyhska o(",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh iy"
"1'
fï mk; 2013 wxl 1 ork Èú ke.=u mk; hkqfjka",""
"","l%
shd;aulùfï"
"y÷kajkq ,nk w;r"" fï j.ka;sh yer fï mkf;a úêúOdk",""
"","Èkh'"
"wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"uÕska kshu lrkq ,nk ^fuys ñka u;= —kshñ; Èkh˜  hkqfjka",""
"i|yka lrkq ,nk& Èkhl isg n,d;aul úh hq;= h'  fï",""
"j.ka;sfha úêúOdk fï mk; md¾,sfïka;= mk;la njg m;ajk",""
"Èk isg n,d;aul úh hq;= h'",""
