"3131313131'","Èú    ke.=u    m%cd  uQ,    nexl=  iñ;sj,  n,;,  úh"
"hq;af;a :—",""
"^w&","Èú ke.=u m%cd uQ, nexl=j, ;ekam;= Ndr .ekSu¦"
"^wd&","tys wruqo,a wdfhdackh lsÍu"" Kh myiqlï m%odkh"
"","lsÍu iy ,dN f.ùu¦"
"^we&","Èú ke.=u m%cd uQ, nexl=j, m%j¾Okh i|yd wjYH"
"","jkakd jQ we;eï myiqlï iy mqyqKqùï iemhSu¦"
"^wE&","Èú ke.=u m%cd uQ, nexl=j, .sKqï mj;ajdf.k hdu"
"","iy rch úiska imhkq ,eìh yels hï iykdOdr"
"","l<ukdlrKh lsÍu¦"
"^b&","l<ukdlrK uKav,hla úiska ksl=;a lrkq ,eìh"
"","yels hï kshuj,g hg;aj Èú ke.=u m%cd uQ, nexl="
"","lghq;= wëlaIKh lsÍu iy kshdukh lsÍu¦ iy"
"^B&","hï ñ,§ .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"","kShdokhla fyda wkHdldrhlska  thg mjrkq ,eìh"
