"32","","2013 wxl 1 ork Èú ke.=u mk;"
"","","j;alï  iy  j.lSï""  l%
shdfõ  fhdojk  ,o  fyda"
"","","n,d;aul lrk ,o ish¨ fldka;%d;a iy .súiqï iy"
"","","tlS wêldß úiska isÿlsÍug iïnkaO jQ fyda .súi.;a"
"","","ldrKd iy foaj,a iy tlS wêldÍ i|yd iy tlS"
"","","wêldÍ  fjkqfjka  ksl=;a  lrk  ,o  ish¨  n,m;%"""
"","","kshñ;  Èk  isg  n,d;auljk  mßÈ  wdKavqj  úiska"
"","","ork  ,o  Kh""  ne£ï""  j;alï  iy  j.lSï""  l%shdfõ"
"","","fhdojk ,o fyda n,d;aul lrk ,o ish¨ fldka;%d;a"
"","","iy .súiqï iy wdKavqj úiska  isÿlsÍug iïnkaOj"
"","","jQ fyda .súi.;a ldrKd iy foaj,a iy wdKavqfõ"
"","","n,m;% f,i i,lkq ,eìh hq;= h'"
"","^W&","kshñ; Èkhg fmrd;=j u jQ Èkfha § n,d;aulj"
"","","meje;s ish¨ iuDoaê nexl= iñ;s iy iuDoaê nexl="
"","","iïfï,k kshñ; Èkfha isg ms<sfj,ska Èú ke.=u"
"","","m%cd uQ, nexl= iy Èú ke.=u m%cd uQ, nexl= iñ;s"
"","","f,i i,lkq ,eìh hq;= h¦"
"","^W!&","hï ,sÅ; kS;shla m%ldr fyda wkHdldrhlska iuDoaê"
"","","wêldßh  u.ska  fyda  iuDoaê  flduidßia"
"","","ckrd,ajrhdf.ka hï Y=NidOk m%;s,dNhla i|yd"
"","","b,a¨ïlr we;s fyda hï Y=NidOk m%;s,dNhla ,nñka"
"","","isák iEu ;eke;a;l=u"" fï mkf;a mgyeksj l=ula"
"","","i|yka jqjo"" fï mkf;a kshuj,g wkqj m%;s,dN"
"","",",nd.ekSu i|yd b,a¨ï lsÍug fyda wLKavj m%;s,dN"
"","",",eîug iqÿiqlï ,eìh hq;= h'"
