"23
2013 wxl 1 ork Èú ke.=u mk;","",""
"^5& wud;Hjrhd úiska ta i|yd fya;= olajñka hï m;al<","",""
"idudðlhl= OQrfhka bj;a lrkq ,eìh yels h'","",""
"^6& ñh hdu"" OQrfhka b,a,d wiaùu"" wYlakq;djh fyda OQrfhka","",""
"bj;a  lsÍu  fya;=fjka  hï  m;al<  idudðlhl=f.a  OQrfhys","",""
"mqrmamdvqjla we;s jk wjia:djl §"" wud;Hjrhd úiska ^1& jk","",""
"Wmj.ka;sfha úêúOdk ie,ls,a,g f.k ta idudðlhd fjkqjg","",""
"fjk;a idudðlhl= m;a lrkq ,eìh hq;= h'","",""
"","",":—"
"^7&  ^6&  jk  Wm  j.ka;sh  hgf;a  m;a  lrkq  ,nk  hï","",""
"idudðlhl="" ;ud wkqm%dma; jkqfha hï idudðlhl= fjkqfjkao","",""
"ta idudðlhdf.a b;sß OQr ld,h i|yd OQrh oeßh hq;= h'","",""
"^8&  m;a l< idudðlhkag"" wud;Hjrhd úiska uqo,a úIhh","",""
"Ndr wud;Hjrhd úuid"" ksYaph lrkq ,nk hï mdßY%ñlhla","",""
"f.jkq ,eìh yels h'","",""
"^9&  l<ukdlrK uKav,h úiska tjeks nexl= iy nexl=","",""
"iñ;sj,  uQ,Huh  lghq;=  wëlaIKh  iy  kshdukh  lsÍfï","",""
"ld¾hh i|yd tjeks nexl= iy nexl= iñ;s fj; l,ska l,","",""
"úOdk ksl=;a lrkq ,eìh hq;= h'","",""
"^10&  l<ukdlrK uKav,h iajlSh ld¾h bgq lsÍfï §","",""
"wud;Hjrhd úiska kshu lrkq ,eìh yels hï ksfhda.j,g","",""
"hg;a úh hq;= h'","",""
"34'
fï mkf;a ld¾h i|yd ish¨u Èú ke.=u m%cd uQ,","Èúke.=u  m%cd",""
"","uQ, nexl= uyd",""
"nexl=j,ska iy ish¨u Èú ke.=u m%cd uQ, nexl= iñ;sj,ska","",""
"","ix.uh'",""
"iukaú; Èú ke.=u m%cd uQ, nexl= uyd ix.uhla msysgqjkq","",""
",eìh hq;= h'","",""
"35'
1988 wxl 30 ork nexl= mkf;a úêúOdk iy 2011","1988 wxl 30 ork",""
"","nexl=  mk;  iy",""
"wxl 42 ork uQ,H jHdmdr mkf;a úêúOdk fï mkf;a úêúOdk","",""
"","2011 wxl 42",""
"hgf;a  msysgqjkq  ,enQ  nexl=  iy  nexl=  iñ;s  iïnkaOfhka","ork  uQ,H",""
"wod< lr.kq fkd,eìh hq;= h'","jHdmdr  mk;",""
"","wod<  fkdúh  hq;=",""
"","nj'",""
