"","^we&
Èú  ke.=u  m%cd  uQ,  nexl=  lghq;=  id¾:l  f,i"
"","fufyhùu i|yd m%dfoaYSh wdh;khla f,i l%
hd lsÍu'"
"Èú  ke.=u  m%cd","33'
^1&  Èú ke.=u m%cd uQ, nexl=j, iy Èú ke.=u m%cd"
"uQ, nexl=j, iy",""
"","uQ, nexl= iñ;sj, uQ,H lghq;= wëlaIKh iy kshdukh"
"Èú  ke.=u  m%cd",""
"","lsÍfï  ld¾hh  i|yd  wud;Hjrhd  úiska  ^fï  mkf;a"
"uQ,  nexl=",""
"","—l<ukdlrK uKav,h˜ hkqfjka i|yka lrkq ,nk& Èú"
"iñ;sj,",""
"","ke.=u  m%cd  uQ,  nexl=  iy  Èú  ke.=u  m%cd  uQ,  nexl=  iñ;s"
"l<ukdlrK",""
"uKav,h'","l<ukdlrK uKav,hla m;a lrkq ,eìh hq;= h'"
