"X jk fldgi",""
"bj;a lsÍï iy b;sßlsÍï",""
"44'
1995 wxl 30 ork iuDoaê ixj¾Ok wêldßh mk;""","1995 wxl 30 ork"
"","iuDoaê  ixj¾Ok"
"1996 wxl 18 ork olaIsK ixj¾Ok wêldßh mk; iy 2005",""
"","wêldßh  mk;"""
"wxl 26 ork Wvrg ixj¾Ok wêldßh mk; fuhska bj;a",""
"","1996 wxl 18 ork"
"lrkq ,efí'  by; lS bj;a lrk ,o mk;aj, l=ula i|yka","olaIsK  ixj¾Ok"
"","wêldßh  mk;"
"jqj o:—",""
"","iy 2005 wxl 26"
"","ork  Wvrg"
"^w&
È<s÷Ndjh ;=rkalsÍfï jevigyka iy fjk;a rcfha","ixj¾Ok"
"jevigyka l%shd;aul lsÍfï §"" bj;a lrk ,o 1995","wêldßh  mk;"
"","bj;a  lsÍu'"
"wxl 30 ork iuDoaê ixj¾Ok wêldßh mk; hgf;a",""
"flduidßia ckrd,ajrhd úiska lrf.k hk ,o ish¨",""
"ld¾h fï mk; hgf;a lrkq ,enQ yd lrf.k hkq",""
",eìh hq;= ld¾h f,i i,lkq ,eìh hq;= h¦",""
"^wd&
kshñ; Èkhg fmrd;=j u jQ Èkfha § ^fuys ñkau;=",""
"—tlS  wêldß˜  hkqfjka  i|yka  lrkq  ,nk&  bj;a",""
"lrk ,o mk;a hgf;a msysgqjk ,o iuDoaê ixj¾Ok",""
"wêldßh""  olaIsK  ixj¾Ok  wêldßh  iy  Wvrg",""
"ixj¾Ok wêldßh hk wêldÍj,g wh;a jkakd jQ",""
"ish¨  pxp,  yd  ksYap,  foam<  kshñ;  Èk  isg",""
"n,meje;aúh hq;= mßÈ rchg mjrd Èh hq;= w;r th",""
"rcfha foam<la f,i i,lkq ,eìh hq;= h¦",""
"^we&
tlS wêldß úiska fyda tajdg tfrysj mjrkq ,en",""
"we;s iy kshñ; Èkhg  fmrd;=j u jQ Èkfha wefiñka",""
"mj;skakd jQ ish¨ kvq"" meñKs,s"" kvq mejÍï"" kS;s",""
"lD;H"" ldrKd fyda foa kshñ; Èk isg n,d;aul",""
"jk mßÈ rch úiska fyda rchg tfrysj mjrkq ,en",""
"we;s kvq"" meñKs,s"" kvq mejÍï"" kS;s lD;H"" ldrKd",""
"fyda foa f,i i,lkq ,eìh hq;= h¦",""
"^wE&
hï wêlrKhla fyda úksYaph iNdjla fyda fjk;a",""
"uKav,hla úiska hï kvqjl §"" ldrKhl §"" kS;s",""
