"","I jk fldgi"
"","Èú ke.=u ixj¾Ok fomd¾;fïka;=j msysgqùu"
"Èú  ke.=u","2'
fï  mkf;a  ld¾h  i|yd 
^fuys  ñka  u;="
"ixj¾Ok",""
"","—fomd¾;fïka;=j˜  hkqfjka i|yka lrkq ,nk& Èú ke.=u"
"fomd¾;fïka;=j",""
"","ixj¾Ok fomd¾;fïka;=j hkqfjka y÷kajkq ,nk rcfha"
"msysgqùu'",""
"","fomd¾;fïka;=jla msysgqjkq ,eìh hq;= h'"
"fomd¾;fïka;=fõ","3'
^1&    fomd¾;fïka;=fõ  n,;,  iy  ld¾h  l%shd;aul"
"wOHlaI",""
"","lsÍu iy bgq lsÍu i|yd ^fï mkf;a —wOHlaI-ckrd,ajrhd˜"
"ckrd,ajrhd  iy",""
"","hkqfjka  i|yka  lrkq  ,nk&  fomd¾;fïka;=fõ  wOHlaI-"
"fjk;a",""
"ks,Orhka  iy","ckrd,ajrhl=  iy  l,ska  l,  wjYH  úh  yels  fjk;a  hï"
"fiajlhka'",""
"","ks,Orhka iy fiajlhka m;a lrkq ,eìh hq;= h'"
"","^2&    wOHlaI  ckrd,ajrhd  úiska  l,ska  l,  wjYH  hhs"
"","i,lkq ,nk mßÈ iajlSh n,;,"" ld¾h iy l¾;jH w;ßka"
"","lsisjla  ,sÅ;j  hï  rcfha  ks,Orhl=  fj;  mjrkq  ,eìh"
"","yels h'"
