"","18
2013 wxl 1 ork Èú ke.=u mk;"
"","V     jk fldgi"
"","Èú ke.=u cd;sl iïfï,kh"
"Èú  ke.=u  cd;sl","23'
ish¨ 
Èú  ke.=u 
m%cd 
uQ,  ixúOdkj,"
"iïfï,kh",""
"","wkqfhdað;hkaf.ka  iukaú;  jk  Èú  ke.=u  cd;sl"
"msysgqùu'",""
"","iïfï,khla msysgqjkq ,eìh hq;= h'  wud;Hjrhd  Èú  ke.=u"
"","cd;sl  iïfï,kfha iEu /iaùulu uq,iqk oeßh hq;= h'"
"Èú  ke.=u  cd;sl","24'
cd;sl  uÜgñka  Èú  ke.=u  ixj¾Ok  jevigyka"
"iïfï,kfha","iïnkaëlrKh lsÍfï cd;sl m%;sm;a;shla ie,iqï lsÍu i|yd"
"mrud¾:h'",""
"","wjYH  jk  fhdackd  iy  u;  iudf,dapkh    lsÍu  iy  Èú"
"","ke.=u ixj¾Ok jevigyka l%shd;aul lsÍu i|yd kdhl;ajh"
"","iemhSu Èú ke.=u cd;sl iïfï,kfha mrud¾:h úh hq;= h'"
"","VI jk fldgi"
"","Èú ke.=u m%cd uQ, nexl="
"Èú  ke.=u  m%cd","25'
^1&  iajlSh m%;s,dNSka w;r laIqø uQ,H lghq;= m%j¾Okh"
"uQ,  nexl=",""
"","lsÍu i|yd Èú ke.=u m%cd uQ, ixúOdk tlla fyda Bg jeä"
"msysgqùu'",""
"",".Kkl n, m%foaYh wdjrKh lrñka tjeks tla tla m%foaY"
"","i|yd Èú ke.=u m%cd uQ, nexl= msysgqúh hq;= h'"
"","^2&    tu  nexl=j,  ,shdmÈxÑ  lsÍfï  l%shdmámdáh  iy  ta"
"","l%shdmámdáhg wod< fjk;a hï ldrKd wud;Hjrhd úiska"
"","kshu lrkq ,eìh hq;= h'"
"","^3&  tjeks iEu nexl=jlau thg mjrd § we;s kdufhka"
"","ixia:dms; uKav,hla úh hq;= w;r wúÉýkak meje;aula iy"
"","fmdÿ uqødjla ;sìh hq;= w;r tlS kdufhka kvq mejÍu iy"
"","thg tfrysj kvq mjrkq ,eîu l< yels h'"
