"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This Act may be cited as the Betting and Gaming Levy","Short    title  and"
"(Amendment) Act, No. 14 of 2015  and shall be deemed for","the  date  of"
"","operation."
"all  purposes,  to  have  come  into  operation  on  January  1,",""
"2015.",""
"","Amendment  of"
"2.  Section 2 of the Betting and Gaming Levy Act, No. 40",""
"","section  2  of  the"
"of 1988 (hereinafter referred to as the “principal enactment”),",""
"","Betting  and"
"as last amended by Act, No. 19 of 2013 is hereby further",""
"","Gaming  Levy"
"amended as follows:-","Act,  No.  40  of"
"","1988."
"(1)
in  subsection  (1A)  of  that  section,  by  the",""
