"","Betting and Gaming Levy  (Amendment)
3",""
"","Act, No. 14 of 2015",""
"(4)","in subsection (1C) of that section by the substitution",""
"","for the words and figures “subsection (1A),” of the",""
"","words and figures “subsection  (1A) and subsection",""
"","(1AA),”.",""
"3.","Section  2A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  2A  of"
"amended  in  subsection  (1)  by  the  substitution  for  all  the","",""
"","","the  principal"
"words and figures from  “Every person who on or after January","",""
"","","enactment."
"1, 2013"", to the end of that subsection of the words “Every","",""
"person, who, on or after January 1, 2013, but prior to May 31,","",""
"2013,  carries  on  the  business  of  a  bookmaker  or  gaming","",""
"referred to in subsection (1) of section 2, shall register with","",""
"the Department of Inland Revenue.”.","",""
"4.","Section  4  of  the  principal  enactment    is  hereby","Amendment  of"
"","","section  4  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","in subsection (5) of that section by the substitution",""
"","for the words “levy payable under this Act.” of the",""
"","words “levy payable under subsection (1) of section",""
"","2 of this Act.”;",""
"(2)","by the addition at the end of subsection (5) of that",""
"","section of the following new subsection:-",""
"","“(6)
In addition to the provisions of subsection",""
"","(5)  of  this  section,    the  provisions  of",""
"","sections 106, 107, 108 and 112 of Chapter",""
"","XII relating to Returns etc., Chapter XXII",""
"","relating  to  Assessments,  Chapter  XXIII",""
"","relating to Appeals, Chapter XXIV relating",""
"","to Finality of Assessments and Penalty for",""
"","incorrect Returns, Chapter  XXVI relating",""
"","to Recovery of Tax,  and Chapter XXXI",""
"","relating to General matters, of the Inland",""
"","Revenue Act,No.10 of 2006, shall mutatis",""
"","mutandis  apply  to  the  furnishing  of",""
"","returns,  assessments,  appeals  against",""
"","assessments,  finality  of  assessments  and",""
