"Betting and Gaming Levy  (Amendment)
5",""
"Act, No. 14 of 2015",""
"7.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"immediately after section 6 of the principal enactment and","section 6A  in  the"
"","principal"
"shall have effect as section 6A of that enactment:-",""
"","enactment."
"“Regulations.
6A.  (1)  The Minister may make regulations",""
"in respect of any matter which is required or",""
"authorized  by this Act to be prescribed.",""
"(2) Every regulation made by the Minister",""
"shall be published in the Gazette and shall come",""
"into operation on the date of such publication",""
"or on such later date as may be specified in the",""
"regulation.",""
"(3)  Every regulation made by the Minister,",""
"shall, as soon as convenient after its publication",""
"in  the Gazette,  be  brought  before  Parliament",""
"for approval.  Any regulation which is not so",""
"approved  shall  be  deem  to  be  rescinded    as",""
"from  the  date  of    disapproval  but    without",""
"prejudice 
to  anything  previously  done",""
"thereunder.",""
"(4)  Notification  of  the  date  on  which  any",""
"regulation  is  deemed  to  be  rescinded  under",""
"subsection (3) shall be published in the Gazette.",""
"8. 
Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  7  of  the"
"amended  by  the  repeal  of  the  definition  of  expression",""
"","principal"
"“Assessor”,  “Commissioner-General”,  and  “Deputy",""
"","enactment."
"Commissioner” and the substitution  therefor of the following",""
"definition of expression:-",""
"“Commissioner-General”,  and  “  Deputy",""
"Commissioner” shall have the respective meanings",""
"assigned to them by section 59 of the Turnover Tax",""
"Act;”",""
"9.
The Schedule to the principal enactment is hereby","Replacement  of"
"replaced  and  the  following  Schedule  is  substituted","the  Schedule  to"
"","the  principal"
"therefor:-",""
