"","AN ACT TO INCORPORATE THE THAI-SRI LANKA BUDDHIST CULTURAL",""
"","CENTRE",""
"WHEREAS  an  Association  called  and  known  as  the","","Preamble."
"“Thai-Sri  Lanka  Buddhist  Cultural  Centre”  has  heretofore","",""
"been established in Mabima, Heiyanthuduwa for the purpose","",""
"of    effectually  carrying  out  and  transacting  all  matters","",""
"connected with the said Association :","",""
"AND WHEREAS the said Association heretofore successfully","",""
"carried out and transacted the several objects and matters for","",""
"which it was established :","",""
"AND  WHEREAS  the  said Association  has  applied  to  be","",""
"incorporated, and it will be for the public advantage to grant","",""
"the  application  :","",""
"BE it therefor enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Thai-Sri Lanka Buddhist","Short  title."
"Cultural Centre (Incorporation)  Act, No. 43 of 2007.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Thai-Sri"
"such and so many persons as now are members of the “Thai-","",""
"","","Lanka  Buddhist"
"Sri Lanka Buddhist Cultural Centre” (hereinafter referred to","",""
"","","Cultural  Centre."
"as  “the Centre”) and shall hereafter be admitted as members","",""
"of the Corporation hereby constituted, shall be and become a","",""
"body  corporate  with  perpetual  succession,  under  the  name","",""
"and style of the “Thai-Sri Lanka Buddhist Cultural Centre”","",""
"(hereinafter referred to as the “the Corporation”) and by that","",""
"name may sue and be sued, with full power and authority to","",""
"possess,  and  use  a  common  seal  and  alter  the  same  at  its","",""
"pleasure.","",""
