"4","2011 wxl 15 ork uqo,a"
"","^ixfYdaOk&  mk;"
"","6’  2011 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N ø f(cid:239) mk;"
"l%shd;aul øu wdr(cid:239)N jk ¨kfhka wjika jk ld,iSudj ;=<",""
"§  mkf;a  f(cid:239)  fldgi  m%ldrj  foaYSh  wdodh(cid:239)  flduid(cid:223)ia",""
"ckrd,ajrhd œiska fldgia .kqfokq noao whlrkq ,en tl;=",""
"lrkq ,en we;s wjia:djl §"" tu noao j,x.= f,i whlrkq",""
",en tl;= lrkq ,en we;s f,i i,lkq ,e(cid:236)h hq;== w;r tlS",""
"noao  tl;=  ls(cid:223)u  i(cid:239)nkaOfhka  h(cid:239)  isœ,a  fyda  wmrdO  kvq",""
"mej˝ulska foaYSh wdodh(cid:239) flduid(cid:223)ia ckrd,ajrhd fuhska",""
"j.lSfuka uqla; lrkq ,ef(cid:237)’",""
