"","j(cid:190)Ihla i|yd",""
"","j(cid:190)Ih","f.ø(cid:239)"
"","","m%udKh"
"","","^re’&"
"1","w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykhla ,shdm¨x(cid:209) l<",""
"","^2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj  wdr(cid:239)N",""
"","jk&  j(cid:190)Ih  i|yd","50""000"
"2","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","miqj  t<fUk  m%:u  j(cid:190)Ih  i|yd","39""375"
"3","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","miqj  t<fUk  fojk  j(cid:190)Ih  i|yd","34""000"
"4","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","miqj  t<fUk  f;jk  j(cid:190)Ih  i|yd","28""875"
"5","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","miqj  t<fUk  isıjk  j(cid:190)Ih  i|yd","24""000"
"6","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","miqj  t<fUk  miajk  j(cid:190)Ih  i|yd","19""375"
"7","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","","15""000"
"","miqj  t<fUk  yhjk  j(cid:190)Ih  i|yd",""
"8","ta w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l<",""
"","j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda  bkamiqj",""
"","wdr(cid:239)N  jk  j(cid:190)Ihla  jqj  o&  ,shdm¨x(cid:209)  l<  j(cid:190)Ihg",""
"","miqj  t<fUk  y;ajk  j(cid:190)Ih  i|yd","ke;"
