"2011 wxl 15 ork uqo,a
5",""
"^ixfYdaOk&  mk;",""
"V jk fldgi",""
"2003 wxl 25 ork uqo,a mkf;a II jk fldgi ixfYdaOkh ls˝u",""
"",""
"8’  2003 wxl 25 ork uqo,a mkf;a ^II jk fldgfia& 13 jk","2003 wxl 25 ork"
"j.ka;shg bla(cid:236);sj u my; oelafjk w¤;a fldgi fuhska","mk;g  IIw  w¤;a"
"","fldgi"
"we;=<;a lrkq ,nk w;r th tu mkf;a IIw fldgi f,i",""
"","we;=<;a"
"n,d;aul œh hq;= h (-",""
"","ls˝u’"
"IIw fldgi",""
";remfya fydag,aj, ldur i|yd noao",""
"13w’  ^1& 2005 wxl 38 ork ixpdrl lghq;=
ldur .dia;=j",""
"tlai;a  ckmo
mkf;a 53 jk j.ka;sh hgf;a lrkq ,nk æ,",""
"fvd,(cid:190)  tlish
k
fhda. kshuhla m%ldrj"" wju .dia;=j wh ls˝f(cid:239)",""
"œismylg",""
"ld(cid:190)hh  i|yd  “;remfya  fydag,hla”  f,i",""
"jvd wvq jk",""
"j(cid:190).SlrKh lr we;a;d jQ o"" fld<U uy k.r",""
";remfya",""
"iNd n, m%foaYh ;=< iy foysj,-.,alsiai uy",""
"fydag,a  œiska",""
"k.r iNd n, m%foaYh ;=< msysgd we;a;d jQ o""",""
"n(cid:255)  f.øu’",""
"iEu fydag,hla u tla ldurhlg tlai;a ckmo",""
"fvd,(cid:190)  tlish  œismylg  wvq  wkqm%udKhlg",""
"ldur .dia;= whlrkq ,nk ldurj,ska iukaœ;",""
"jkafka  k(cid:239)""  ta  fydag,aj,  iEu  ldurhla",""
"i(cid:239)nkaOfhka u tlai;a ckmo fvd,(cid:190) œiaila",""
"fyda Bg iudk Y%S ,xld  remsh,a .Kklska hq;=",""
"noaola""  2011  wfm%
a,a  ui  1  jk  ¨k  isg",""
"n,meje;afjk m(cid:223)¨  f.øug kshu lrkq ,e(cid:236)h",""
"",""
"h’”",""
"^2& ^1& jk Wmj.ka;sh hgf;a mkjk ,o noao",""
"f(cid:239) ld(cid:190)hh i|yd ^3& jk Wmj.ka;sh hgf;a ksl=;a",""
"lrk ,o ud(cid:190)f.damfoaYj, ksYa(cid:209);j olajd we;s",""
"wdldrhg f.jkq ,e(cid:236)h hq;= w;r"" 2005 wxl 38",""
"ork ixpdrl lghq;= mk; hgf;a msysgqjk ,o",""
"Y
 ,xld ixpdrl ixj(cid:190)Ok wŒld(cid:223)fha iNdm;sjrhd",""
"œiska 2011 wfm%a,a ui 1 jk ¨k isg iEu uilg",""
"jrla /ia lrkq ,e(cid:236)h hq;= h’ ta noao f.œh hq;=",""
"jkafka h(cid:239) udihl o"" ta udifha wjika ¨kfha",""
"i
g ¨k myf<djla we;=<; iNdm;sjrhd œiska",""
"/ia lr.kq ,e(cid:236)h hq;= w;r"" th /ia lrkq ,enQ",""
"¨kfha isg ¨k y;la we;=<; iNdm;sjrhd œiska",""
"t
ldnoaO wruqo,g fm%aIKh lrkq ,e(cid:236)h hq;= h’",""
"iNdm;sjrhd  œiska  /ia  lr.kakd  ,o  uqo,a",""
"m%udKj,  ish¤  œia;r  olajkq  ,nk  ,s¯;",""
"m%ldYhla  o  Tyq  œiska  uyd  NdKavd.drfha",""
"f,al(cid:239)jrhd fj; Ndrfokq ,e(cid:236)h hq;= h’",""
