"","3’  ^w(cid:190)O iqfLdamfNda.S oaœ;aj ld(cid:190)h fudag(cid:190)"
"jdykhla  fyda  je.ka  r:hla  fkdjk&  iEu",""
"iqfLdamfNda.S fudag(cid:190) jdykhla fjkqfjka u -",""
"^w&","m<uqfjka  ,shdm¨x(cid:209)  lrkq  ,nk  j(cid:190)Ih"
"","2011 ckjd(cid:223) ui 1 jk ¨khg fmrd;=j jQ"
"","j(cid:190)Ihla  jk  wjia:djl  §""  1995  wfm%a,a"
"","ui 1 jk ¨k isg fyda bkamiqj wdr(cid:239)N"
"","jk  iy  2011  ckjd(cid:223)  ui  1  jk  ¨khg"
"","fmrd;=j  jQ  iEu  j(cid:190)Ihla  i|yd""  tfy;a"
"","wjqre(cid:255) y;lg fkdje(cid:228) ld,hla i|yd"" f(cid:239)"
"","mkf;a  m<uqjk  Wmf,aLkfha  I  jk"
"","fldgfia  ms<sfj,ska  oelafjk  f.ø(cid:239)"
"","m%udKh u;; iy"
"^wd&","m<uqfjka  ,shdm¨x(cid:209)  lrkq  ,nk  j(cid:190)Ih"
"","2011 ckjd(cid:223) ui 1 jk ¨kfha § fyda t¨kg"
"","miqj t<fUk j(cid:190)Ihla jk wjia:djl §"""
"","2011 ckjd(cid:223) ui 1 jk ¨k isg fyda bka"
"","miqj  wdr(cid:239)N  jk  iEu  j(cid:190)Ihla  i|yd"""
"","tfy;a wjqre(cid:255) y;lg fkdje(cid:228) ld,hla"
"","i|yd f(cid:239) mkf;a m<uqjk Wmf,aLkfha"
"","II jk fldgfia ms<sfj,ska oelafjk f.ø(cid:239)"
"","m%udKh u;"""
