"2011 wxl 15 ork uqo,a
7",""
"^ixfYdaOk&  mk;",""
"iqfLdamfNda.S  fudag(cid:190)  jdykfha  ,shdm¨x(cid:209)",""
"whs;slre  œiska  wod<  ¨kfha  §  fyda  Bg  fmr",""
"f.œh hq;= h’”’",""
"10’  m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","4  jk  j.ka;sh"
"","m%;sfhdackh"
",ef(cid:237) (-",""
"","ls˝u’"
"4’  ^w(cid:190)O iqfLdamfNda.S oaœ;aj ld(cid:190)h fudag(cid:190)
“w(cid:190)O",""
"iqfLdamfNda.S
jdykhla fyda je.ka r:hla fkdjk& iEu w(cid:190)O",""
"fudag(cid:190)  jdyk",""
"iqfLdamfNda.S fudag(cid:190) jdykhla fjkqfjka u-",""
"jd(cid:190)Isl  noao’",""
"^w&
m<uqfjka ,shdm¨x(cid:209) lrkq ,nk j(cid:190)Ih",""
"2011 ckjd(cid:223) ui 1 jk ¨khg fmrd;=j",""
"j
Q j(cid:190)Ihla jk wjia:djl §"" 1995 wfm%a,a",""
"ui 1 jk ¨k isg fyda bkamiqj wdr(cid:239)N",""
"jk iy 2011 ckjd(cid:223) ui 1 jk ¨khg",""
"fmrd;=j jQ iEu j(cid:190)Ihla i|yd"" tfy;a",""
"wjqre(cid:255) y;lg fkdje(cid:228) ld,hla i|yd""",""
"f(cid:239) mkf;a fojk Wmf,aLkfha I jk",""
"fldgfia  ms<sfj,ska  oelafjk  f.ø(cid:239)",""
"m%udKh u;; iy",""
"^wd&
m<uqfjka ,shdm¨x(cid:209) lrkq ,nk j(cid:190)Ih",""
"2011  ckjd(cid:223)  ui  1  jk  ¨kfha  §  fyda",""
"t¨kg  miqj  t<fUk  j(cid:190)Ihla  jk",""
"wjia:djl §"" 2011 ckjd(cid:223) ui 1 jk ¨k",""
"isg  fyda  bkamiqj  wdr(cid:239)N  jk  iEu",""
"j(cid:190)Ihla  i|yd""  tfy;a  wjqre(cid:255)  y;lg",""
"fkdje(cid:228)  ld,hla  i|yd""  f(cid:239)  mkf;a",""
"fojk  Wmf,aLkfha  II  jk  fldgfia",""
"m
<
fj,ska oelafjk f.ø(cid:239) m%udKh u;""",""
"w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdyk noaola kshu",""
"lr wh l< hq;= w;r f.œh hq;= o jkafka h’  ta",""
"iEu  j(cid:190)Ihla  i|yd  u  f.œh  hq;=  noao  w(cid:190)O",""
"iqfLdamfNda.S  fudag(cid:190)  jdykfha  ,shdm¨x(cid:209)",""
"whs;slre  œiska  wod<  ¨kfha  §  fyda  Bg  fmr",""
"f.œh hq;= h’”’",""
