"","^ixfYdaOk&  mk;"
"","k
o(cid:190)Ykh"
"","^w& iqfLdamfNda.S fudag(cid:190) jdykhla 2007 wf.daia;= ui 1"
"","jk ¨k ,shdm¨x(cid:209) lr we;’  ta iqfLdamfNda.S fudag(cid:190)"
"","jdykh fjkqfjka ^,shdm¨x(cid:209) l< j(cid:190)Ifhka miqj"
"","t<fUk isıjk j(cid:190)Ih jk& 2011 ckjd(cid:223) ui 1 jk"
"","¨kfhka wdr(cid:239)N jk j(cid:190)Ih i|yd f.œh hq;= noao"
"","remsh,a 30""000 la fı’"
"","^wd& iqfLdamfNda.S fudag(cid:190) jdykhla 2011 wf.daia;= ui 1"
"","jk ¨k ,shdm¨x(cid:209) lr we;’  ta iqfLdamfNda.S fudag(cid:190)"
"","jdykh fjkqfjka 2011 ckjd(cid:223) ui 1 jk ¨kfhka"
"","wdr(cid:239)N  jk  j(cid:190)Ih  i|yd  f.œh  hq;=  noao  remsh,a"
"","100""000 la fı’"
"","^we& iqfLdamfNda.S fudag(cid:190) jdykhla 2012 wf.daia;= ui 1"
"","jk ¨k ,shdm¨x(cid:209) lr we;’  ta iqfLdamfNda.S fudag(cid:190)"
"","jdykh fjkqfjka ^,shdm¨x(cid:209) l< j(cid:190)Ifhka miqj"
"","t<fUk m%:u j(cid:190)Ih jk& 2013 ckjd(cid:223) ui 1 jk"
"","¨kfhka wdr(cid:239)N jk j(cid:190)Ih i|yd f.œh hq;= noao"
"","remsh,a 78""750 la fı’"
"m%Odk  m%{ma;sfha","13’  m%Odk m%{ma;sfha fojk Wmf,aLkh my; oelafjk"
"fojk",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) (-"
"Wmf,aLkh",""
"ixfYdaOkh  ls˝u’",""
"",""
"","“^w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdyk"
"","fkdjk& w(cid:190)O iqfLdamfNda.S fudag(cid:190) jdyk i|yd n(cid:255)"
"","f.øf(cid:239)  m%udK”  hk  YS(cid:190)Ihg  bla(cid:236);sj  u  my;"
"","oelafjk fldgi we;=<;a ls˝fuka (-"
