"fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"ke;",""
"l<  j(cid:190)Ihg  miqj  t<fUk  y;ajk  j(cid:190)Ih  i|yd",""
"15’  f(cid:239) mkf;a f(cid:239) fldgi u.ska m%Odk m%{ma;shg lrk","w;S;hg  n,mEu’"
",o ixfYdaOk ish¤ ld(cid:190)h i|yd 2011 ckjd(cid:223) ui 1 jk ¨k",""
"isg n,d;aul jQ f,i i,lkq ,e(cid:236)h hq;= h’",""
"16’  2011 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N ø"" f(cid:239) mk;","j.lSfuka  uqla;"
"","lsrSu’"
"l%shd;aul  øu  wdr(cid:239)N  øf(cid:239)  ¨kh  olajd  jQ  ld,h  ;=<  h(cid:239)",""
";eke;a;l=  fyda  mqoa.,  uKav,hla  œiska""  f(cid:239)  mkf;a  f(cid:239)",""
"fldgfia œŒœOdk i,id ;sfnk m(cid:223)¨ n(cid:255) tl;= lr.kafka o""",""
"ta ;eke;a;d ksis n,h we;sj l%shd lr we;s f,i i,lkq",""
",e(cid:236)h  hq;=  w;r""  ta  n(cid:255)  tl;=  lr.ekSu  j,x.=  wdldrfhka",""
"lrkq ,en we;s yd lrk ,o f,i ish¤ ld(cid:190)h i|yd i,lkq",""
",e(cid:236)h hq;= w;r"" tfia n(cid:255) tl;= ls˝u yd i(cid:239)nkaO ish¤ isœ,a",""
"fyda wmrdO kvqj,g tfrysj fuhska j.lSfuka uqla; lrkq",""
",ef(cid:237)’",""
"","wkkql+,;djla"
"17’    f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)",""
"","we;sjQ  œg  isxy,"
"wkkql+,;djla we;sjqjfyd;a"" tœg"" isxy, NdId mdGh n,",""
"","NdId mdGh"
"meje;aœh hq;=h’",""
"","n,meje;aœh  hq;="
"","nj’"
