"","VI jk fldgi"
"","1995 wxl 16 ork uqo,a mkf;a II jk fldgi ixfYdaOkh"
"","l
˝u"
"1995 wxl 16 ork","9’  ^f(cid:239) fldgfia ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka"
"mkf;a  3  jk","lrkq ,nk& 1995 wxl 16 ork uqo,a mkf;a 3 jk j.ka;sh"
"j.ka;sh","fuhska  bj;a  lrkq  ,nk  w;r  ta  fjkqjg  my;  oelafjk"
"m%;sfhdackh",""
"","j.ka;sh wdfoaY lrkq ,ef(cid:237) (-"
"ls˝u’",""
"","“iqfLdamfNda.S
3’  ^w(cid:190)O iqfLdamfNda.S oaœ;aj ld(cid:190)h fudag(cid:190)"
"","fudag(cid:190)  jdyk"
"","jdykhla  fyda  je.ka  r:hla  fkdjk&  iEu"
"","jd(cid:190)Isl  noao’"
"","iqfLdamfNda.S fudag(cid:190) jdykhla fjkqfjka u -"
