"","2011 wxl 15 ork uqo,a
8"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","11’  m%Odk m%{ma;sfha 5 jk j.ka;sh fuhska bj;a lrkq"
"5  jk  j.ka;sh",""
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",ef(cid:237) (-"
"ls˝u’",""
"","5’    ^je.ka  r:hla  fkdjk&  iEu  w(cid:190)O
“w(cid:190)O"
"","iqfLdamfNda.S
iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykhla"
"","oaœ;aj  ld(cid:190)h"
"","fjkqfjka u -"
"","fudag(cid:190)  jdyk"
"","jd(cid:190)Isl"
"","^w&
m<uqfjka ,shdm¨x(cid:209) lrkq ,nk j(cid:190)Ih"
"","noao’"
"","2011 ckjd(cid:223) ui 1 jk ¨khg fmrd;=j"
"","j
Q j(cid:190)Ihla jk wjia:djl §"" 1995 wfm%a,a"
"","ui 1 jk ¨k isg fyda bkamiqj wdr(cid:239)N"
"","jk iy 2011 ckjd(cid:223) ui 1 jk ¨khg"
"","fmrd;=j jQ iEu j(cid:190)Ihla i|yd"" tfy;a"
"","wjqre(cid:255) y;lg fkdje(cid:228) ld,hla i|yd"""
"","f(cid:239) mkf;a ;=kajk Wmf,aLkfha I jk"
"","fldgfia  ms<sfj,ska  oelafjk  f.ø(cid:239)"
"","m%udKh u;; iy"
"","^wd&
m<uqfjka ,shdm¨x(cid:209) lrkq ,nk j(cid:190)Ih"
"","2011  ckjd(cid:223)  ui  1  jk  ¨kfha  §  fyda"
"","t¨kg  miqj  t<fUk  j(cid:190)Ihla  jk"
"","wjia:djl §"" 2011 ckjd(cid:223) ui 1 jk ¨k"
"","isg  fyda  bkamiqj  wdr(cid:239)N  jk  iEu"
"","j(cid:190)Ihla  i|yd""  tfy;a  wjqre(cid:255)  y;lg"
"","fkdje(cid:228)  ld,hla  i|yd""  f(cid:239)  mkf;a"
"",";=kajk Wmf,aLkfha II jk fldgfia"
"","m
<
fj,ska oelafjk f.ø(cid:239) m%udKh u;"""
