"","gphptpd; (1) Mk; cl;gphptpd; epajpfspd;gbahd",""
"","gbtj;jpy; njhlh;e;Jk; Nfhg;gplg;gLjy; Ntz;",""
"20","Lk;."""".",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT>  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","5 Mk;"
"","","gphpitj;"
"","(1) cl;gphpT (2) ,y;> '',yQ;r Mizahsh;>"""" vd;Dk;","jpUj;Jjy;"
"","","(nrhj;Jf;fs;"
"","nrhw;fSf;Fg;  gjpyhf>  '',yQ;rk;  my;yJ  Coy;",""
"","","kw;Wk;"
"25","gw;wpa  rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd",""
"","","nghWg;Gf;fs;"
"","Mizf;FO>"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.","gw;wpa  ntsp;g;"
"","","gLj;jy;"
"","","rkh;gpf;Fk;"
"","(2) cl;gphpT (2) I cldLj;J> 5 Mk; gphptpd; (2m) kw;Wk;",""
"","","jj;Jtk;)"
"","(2M)  vd;Dk;  cl;gphpTfshfg;  gaDwNtz;ba",""
"","gpd;tUtjid cl;GFj;Jtjd; %yKk;:-",""
