"","3
nrhj;Jf;fisAk; nghWg;Gf;fisAk;",""
"","ntspg;gLj;jy; (jpUj;jk;)",""
"","khjq;fspDs; mikr;rhpdhy; xOq;Ftpjp %yk;",""
"","tpjpj;Jiuf;fg;glNtz;bathwhd  mj;jifa",""
"","gbtj;jpy;> gj;J kpy;ypad; &ghthd njhlf;f",""
"","epiy vjph;nfhs;sg;gl;
ljpypUe;J xU khjj;jpDs;",""
"5","nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa mjptpNrl",""
"","ntspg;gLj;Jifnahd;iwf;  Nfhg;gpLjy;",""
"","Ntz;Lk;."""".",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT>  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","4 Mk;"
"","","gphpitj;"
"10","(1)
gphpT 4 ,d; VyNtAs;s Vw;ghLfis 4 Mk; gphptpd;","jpUj;Jjy;"
"","(1) Mk; cl;gphpthf ,yf;fkpLtjd; %yKk;@",""
"","(2) mjd;  ge;jp  (m)  tpd;  cl;ge;jp  (ii)  ,y;>  ''gpujp",""
"","mikr;rh;fspdhYk;>""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf> ''mikr;ruitapd; cWg;gpdh;fshfTs;s",""
"15","th;fspdhYk;  mikr;ruitapd;  cWg;gpdh;fshf",""
"","tpuhj mikr;rh;fspdhYk;> gpujp mikr;rh;fspdh",""
"","Yk;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(3) mjd;  (m)  vd;Dk;  ge;jpia  cldLj;Jg;  Gjpa",""
"","ge;jpia cl;GFj;Jtjd; %yKk;:-",""
"20","''(mm) rdhjpgjpapdhy;> ghuhSkd;wr; rgh",""
"","ehafhpd; mYtyfj;Jf;Fk;@""""",""
"","(4) mjd; ge;jp (im) tpd; (i) Mk; cl;ge;jpapy;> ''1981 Mk;",""
"","Mz;bd;  20  Mk;  ,yf;f>  mgptpUj;jpr;  rigfs;",""
"","(Njh;jy;fs;)  rl;lj;jpd;""""  vd;Dk;  nrhw;fis",""
"25","e
f
fptpLtjd; %yKk;@",""
"","(5) mjd; ge;jp (im) tpd; (ii) Mk; cl;ge;jpapy;> ''1981 Mk;",""
"","Mz;bd;  20  Mk;  ,yf;f>  mgptpUj;jpr;  rigfs;",""
"","(Njh;jy;fs;)  rl;lj;jpd;""""  vd;Dk;  nrhw;fis",""
"","e
f
fptpLtjd; %yKk;@",""
