"","gLj;jw;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhw;  gpd;tUkhW"
"10","jpUj;jg;gLfpd;wJ:-"
"","(1) mjd;  (m)  vd;Dk;  ge;jpia  cldLj;Jg;  Gjpa"
"","ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","''(mm) rdhjpgjp@"""""
"","(2)
ge;jp (<m) tpy;> ''1981 Mk; Mz;bd; 20 Mk; ,yf;f>"
"15","mgptpUj;jpr;  rigfs;  (Njh;jy;fs;)  rl;lj;jpd;"""""
"","vd;Dk; nrhw;fis ePf;Ftjd;%yKk;@"
"","(3)
ge;jp (<,) ,y;> ''1981 Mk; Mz;bd; 20 Mk; ,yf;f>"
"","mgptpUj;jpr;  rigfs;  (Njh;jy;fs;)  rl;lj;jpd;"""""
"","vd;Dk; nrhw;fis ePf;Ftjd;%yKk;@"
"20","(4)
ge;jp (<<) ia ePf;fptpLtjd; %yKk; @ kw;Wk;"
"","(5)
ge;jp (<c) ,y;> 1982 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> ''2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdp"
"","fs;  rl;lj;jpd;fPo;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"25","%yKk;."
