"",",r;rl;l%yk;>  gpd;tUtd%yk;  1975  Mk;  Mz;bd;  1  Mk;  ,yf;f>  nrhj;Jf;fisAk;"
"nghWg;Gf;fisAk;  ntspg;gLj;jw;  rl;lj;ijj;  jpUj;Jtjw;F  ehLfpd;wJ.",""
"(m)","Fwpj;Jiuf;fg;gl;l  jfty;fspd;  jpUj;jj;Jf;fika>  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"","gw;wpa  ntspg;gLj;Jiffspd;  ,yj;jpudpaw;  rkh;g;gzq;fisAk;>  mtw;Wf;Fg;"
"","nghJkf;fspd;  mZf;fj;ijAk;  ,ayr;nra;fpd;w  ,yj;jpudpay;  jd;dpaf;fkhf;fg;"
"","gl;l  nrhj;J  ntspg;gLj;Jif  Kiwiknahd;iw  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;nra;tjw;fhd  Mizf;FO  jhgpg;gjw;F  Vw;ghL  nra;jy;@"
"(M)","jdpahnshUthpd;  Njwpa  nrhj;Jf;fs;>  Kd;dh  ntspg;gLj;jg;gl;l  gzj;njhif"
"","iaf;  Fwpj;Jiuf;fg;gl;lnthU  njhifapdhy;  tpQ;Rkplj;J>  Xh;  Mz;bd;NghJ"
"","mjptpNrl  nrhj;J  ntspg;gLj;Jiffisf;  Nfhg;gpLtjw;fhf  Vw;ghL  nra;jy;@"
"(,)",",yQ;rk;  my;yJ  Coy;gw;wpa  rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","Mizf;FOTf;Fr;  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  ntspg;gLj;Jiffisj;"
"","Njhjhd mjpfhhp mDg;gpitg;gjw;fhf Vw;ghL nra;jy;@"
"(<)","Fwpj;Jiuf;fg;gl;l  jfty;fspd;  jpUj;jj;Jf;fika>  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"","gw;wpa  ntspg;gLj;JiffSf;Fg;  nghJkf;fspd;  mZf;fj;Jf;fhf  Vw;ghL  nra;jy;@"
"(c)","nghJkf;fSf;Fr;  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  ntspg;gLj;Jiffspd;"
"","gpujpfis  toq;Fk;NghJ  jpUj;jg;glNtz;Lnkdj;  Njitg;gLj;jg;gl;l  jfty;fs;"
"","njhlh;ghf ,ufrpaj;ijg; NgZtjw;fhf Vw;ghL nra;jy;@"
"(C)",",yQ;rk;  my;yJ  Coy;  gw;wpa  rhh;j;Jjy;fisg;  Gydha;nra;tjw;fhd  Mizf;"
"","FOtpdhy;  my;yJ  mjd;  rk;kjj;Jld;  kl;LNk  rl;lj;jpd;  epajpfspd;gb  Fw;w"
"","tof;Ffs;  njhlf;fp  itf;fg;gLtjw;fhf  Vw;ghL  nra;jy;@  kw;Wk;"
"(v)","rl;lj;Jf;F  tpisthe;jd;ikapdthd  jpUj;jq;fisr;  nra;jy;."
