"","1
nrhj;Jf;fisAk; nghWg;Gf;fisAk;",""
"","ntspg;gLj;jy; (jpUj;jk;)",""
"","1975  Mk;  Mz;bd;  1  Mk;  ,yf;f>  nrhj;Jf;fisAk;",""
"","nghWg;Gf;fisAk;  ntspg;gLj;jw;  rl;lj;ijj;  jpUj;J",""
"","tjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
  1.  ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg;"
"","","ngah;"
"","nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;gLj;jy; (jpUj;jr;)",""
"5","rl;lk;   vd vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1975  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) jpUj;jg;gl;lthwhd 1975 Mk; Mz;bd;",""
"","","1  Mk;  ,yf;fr;"
"","1 Mk; ,yf;f> nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;",""
"","","rl;lj;jpd;"
"","gLj;jw;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhw;  gpd;tUkhW","2 Mk;"
"","","gphpitj;"
"10","jpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;"
