"","10
 Contempt of Courts",""
"","(3) The Court may, if it is satisfied that a person charged",""
"","under section 14 is likely to abscond or keep out of the way",""
"","to  avoid  service  of  the  notice,  order  to  sequestrate  of  his",""
"","property of such value or amount as it may deem reasonable.",""
"5","(4) Every order under sub-section (3) shall be effected in",""
"","the  manner  provided  in  the  Code  of  Civil  Procedure,",""
"","sequestration  as  in  execution  of  a  decree  for  payment  of",""
"","money, and if, after such sequestration, the person charged",""
"","appears and shows to the satisfaction of the Court that he",""
"10","did not abscond or keep out of the way to avoid service of",""
"","the notice, the Court shall order the release of his property",""
"","from sequestration upon such terms as to costs or otherwise",""
"","as it may think fit.",""
"","(5)  Any  person  charged  with  contempt  of  court  under",""
"15","section 14 may file an affidavit in support of his defense,",""
"","and the Court may determine the matter of the charge either",""
"","on the affidavits filed or after taking such further evidence",""
"","as may be necessary, and pass such order as the justice of the",""
"","case requires.",""
"20","17.
(1) An appeal shall lie as of right from any order or","Appeals"
"","decision  of  the  Court  of  Appeal  in  the  exercise  of  its",""
"","jurisdiction to punish for contempt–",""
"","(a)
where the order or decision is that of a single judge,",""
"","to a Bench of not less than two judges of the Court;",""
"25","(b)
where the order or decision is that of a Bench, to the",""
"","Supreme Court.",""
"","(2)  Pending  any  appeal,  the  appellate  Court  may  order",""
"","that–",""
"","(a)
the execution of the punishment or order appealed",""
"","against be suspended;",""
"30","",""
