"","(c)
the  appeal  be  heard  notwithstanding  that  the",""
"","appellant has not purged his contempt.",""
"5","(3) Where  any  person  aggrieved  by  any  order  against",""
"","which an appeal may be filed satisfies the High Court that",""
"","he  intends  to  prefer  an  appeal,  the  High  Court  may  also",""
"","exercise all or any of the powers conferred by sub-section",""
"","(2).",""
"10","18.
No court shall initiate any proceedings of contempt,","Limitation"
"","","for  actions"
"","either on its own motion or otherwise, after the expiry of a",""
"","","for  contempt"
"","period of one year from the date on which the contempt is",""
"","alleged to have been committed.",""
"","19.
The provisions of this Act shall be in addition to,","Act  to  be  in"
"","","addition  to,"
"15","and  not  in  derogation  of  the  provisions  of  any  other  law",""
"","","and  not  in"
"","relating to contempt of courts.",""
"","","derogation"
"","","of,  other  laws"
"","","relating  to"
"","","contempt"
"","20.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
