",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 4 Mk; ,yf;f> kj;jpa];j","RUf;fg;  ngah;."
"rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. 1988 Mk; Mz;bd; 72 Mk; ,yf;f> kj;jpa];j rigfs;","1988 Mk;"
"rl;lj;jpd; 7 Mk; gphpT mjd; (1) Mk; cl;gphptpy; ,j;jhy;","Mz;bd;"
"","72 Mk; ,yf;fr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","rl;lj;jpd; 7Mk;"
"","gphpitj;"
"(1) mt;Tl;gphptpd; (m) vd;Dk; ge;jpapy;> ’’,Ugj;ij",""
"","jpUj;Jjy;."
"ahapuk; &gh ngWkjpia"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf> ’’,uz;L ,yl;rj;J Ik;
gjhapuk; &gh",""
"ngWkjpia"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"(2) mt;Tl;gphptpd; (,) vd;Dk; ge;jpapy;. ’’jtnwhd;wh",""
"apUe;jhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’jt",""
"nwhd;whapUe;jhy; @ my;yJ"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk; @ mj;Jld;",""
"(3) mt;Tl;gphptpd; (,) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; ge;jpia ,Ltjd;%yKk; :-",""
"’’(<) ve;j Mjdj;jpd; ngWkjp Iahapuk; &ghit",""
"tpQ;rhjpUf;fpd;wNjh  me;j  VNjDk;  Mjdk;",""
"njhlh;gpy; jz;lidr; rl;lf;Nfhitapd; gphpT 367",""
"my;yJ gphpT 368M vd;gjd;fPohd jtW gjp",""
"ndl;L taJf;Ff; Fiwe;j MnshUtuhy; Ghpag;",""
"gl;bUe;jhy;>"""".",""
